logged_at: 2026-03-14T15:20:30.060Z
    "organizations_url": "https://api.github.com/users/maplehe7/orgs",
    "repos_url": "https://api.github.com/users/maplehe7/repos",
    "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
    "received_events_url": "https://api.github.com/users/maplehe7/received_events",
    "type": "User",
    "user_view_type": "public",
    "site_admin": false
  },
  "jobs_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090685331/jobs",
  "logs_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090685331/logs",
  "check_suite_url": "https://api.github.com/repos/maplehe7/gen/check-suites/60607582012",
  "artifacts_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090685331/artifacts",
  "cancel_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090685331/cancel",
  "rerun_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090685331/rerun",
  "previous_attempt_url": null,
  "workflow_url": "https://api.github.com/repos/maplehe7/gen/actions/workflows/245399170",
  "head_commit": {
    "id": "a65abe81bed628c4bebfbf2b68953d1b78801b3a",
    "tree_id": "c95c7fb379516e45fe39725d295f95acdd79ee9f",
    "message": "Index failed build for Basketball Stars 2019",
    "timestamp": "2026-03-14T15:19:23Z",
    "author": {
      "name": "maplehe7",
      "email": "144498852+maplehe7@users.noreply.github.com"
    },
    "committer": {
      "name": "maplehe7",
      "email": "144498852+maplehe7@users.noreply.github.com"
    }
  },
  "repository": {
    "id": 1180325269,
    "node_id": "R_kgDORlpVlQ",
    "name": "gen",
    "full_name": "maplehe7/gen",
    "private": false,
    "owner": {
      "login": "maplehe7",
      "id": 144498852,
      "node_id": "U_kgDOCJzgpA",
      "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/maplehe7",
      "html_url": "https://github.com/maplehe7",
      "followers_url": "https://api.github.com/users/maplehe7/followers",
      "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
      "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
      "organizations_url": "https://api.github.com/users/maplehe7/orgs",
      "repos_url": "https://api.github.com/users/maplehe7/repos",
      "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
      "received_events_url": "https://api.github.com/users/maplehe7/received_events",
      "type": "User",
      "user_view_type": "public",
      "site_admin": false
    },
    "html_url": "https://github.com/maplehe7/gen",
    "description": null,
    "fork": false,
    "url": "https://api.github.com/repos/maplehe7/gen",
    "forks_url": "https://api.github.com/repos/maplehe7/gen/forks",
    "keys_url": "https://api.github.com/repos/maplehe7/gen/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/maplehe7/gen/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/maplehe7/gen/teams",
    "hooks_url": "https://api.github.com/repos/maplehe7/gen/hooks",
    "issue_events_url": "https://api.github.com/repos/maplehe7/gen/issues/events{/number}",
    "events_url": "https://api.github.com/repos/maplehe7/gen/events",
    "assignees_url": "https://api.github.com/repos/maplehe7/gen/assignees{/user}",
    "branches_url": "https://api.github.com/repos/maplehe7/gen/branches{/branch}",
    "tags_url": "https://api.github.com/repos/maplehe7/gen/tags",
    "blobs_url": "https://api.github.com/repos/maplehe7/gen/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/maplehe7/gen/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/maplehe7/gen/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/maplehe7/gen/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/maplehe7/gen/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/maplehe7/gen/languages",
    "stargazers_url": "https://api.github.com/repos/maplehe7/gen/stargazers",
    "contributors_url": "https://api.github.com/repos/maplehe7/gen/contributors",
    "subscribers_url": "https://api.github.com/repos/maplehe7/gen/subscribers",
    "subscription_url": "https://api.github.com/repos/maplehe7/gen/subscription",
    "commits_url": "https://api.github.com/repos/maplehe7/gen/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/maplehe7/gen/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/maplehe7/gen/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/maplehe7/gen/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/maplehe7/gen/contents/{+path}",
    "compare_url": "https://api.github.com/repos/maplehe7/gen/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/maplehe7/gen/merges",
    "archive_url": "https://api.github.com/repos/maplehe7/gen/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/maplehe7/gen/downloads",
    "issues_url": "https://api.github.com/repos/maplehe7/gen/issues{/number}",
    "pulls_url": "https://api.github.com/repos/maplehe7/gen/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/maplehe7/gen/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/maplehe7/gen/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/maplehe7/gen/labels{/name}",
    "releases_url": "https://api.github.com/repos/maplehe7/gen/releases{/id}",
    "deployments_url": "https://api.github.com/repos/maplehe7/gen/deployments"
  },
  "head_repository": {
    "id": 1180325269,
    "node_id": "R_kgDORlpVlQ",
    "name": "gen",
    "full_name": "maplehe7/gen",
    "private": false,
    "owner": {
      "login": "maplehe7",
      "id": 144498852,
      "node_id": "U_kgDOCJzgpA",
      "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/maplehe7",
      "html_url": "https://github.com/maplehe7",
      "followers_url": "https://api.github.com/users/maplehe7/followers",
      "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
      "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
      "organizations_url": "https://api.github.com/users/maplehe7/orgs",
      "repos_url": "https://api.github.com/users/maplehe7/repos",
      "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
      "received_events_url": "https://api.github.com/users/maplehe7/received_events",
      "type": "User",
      "user_view_type": "public",
      "site_admin": false
    },
    "html_url": "https://github.com/maplehe7/gen",
    "description": null,
    "fork": false,
    "url": "https://api.github.com/repos/maplehe7/gen",
    "forks_url": "https://api.github.com/repos/maplehe7/gen/forks",
    "keys_url": "https://api.github.com/repos/maplehe7/gen/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/maplehe7/gen/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/maplehe7/gen/teams",
    "hooks_url": "https://api.github.com/repos/maplehe7/gen/hooks",
    "issue_events_url": "https://api.github.com/repos/maplehe7/gen/issues/events{/number}",
    "events_url": "https://api.github.com/repos/maplehe7/gen/events",
    "assignees_url": "https://api.github.com/repos/maplehe7/gen/assignees{/user}",
    "branches_url": "https://api.github.com/repos/maplehe7/gen/branches{/branch}",
    "tags_url": "https://api.github.com/repos/maplehe7/gen/tags",
    "blobs_url": "https://api.github.com/repos/maplehe7/gen/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/maplehe7/gen/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/maplehe7/gen/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/maplehe7/gen/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/maplehe7/gen/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/maplehe7/gen/languages",
    "stargazers_url": "https://api.github.com/repos/maplehe7/gen/stargazers",
    "contributors_url": "https://api.github.com/repos/maplehe7/gen/contributors",
    "subscribers_url": "https://api.github.com/repos/maplehe7/gen/subscribers",
    "subscription_url": "https://api.github.com/repos/maplehe7/gen/subscription",
    "commits_url": "https://api.github.com/repos/maplehe7/gen/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/maplehe7/gen/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/maplehe7/gen/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/maplehe7/gen/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/maplehe7/gen/contents/{+path}",
    "compare_url": "https://api.github.com/repos/maplehe7/gen/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/maplehe7/gen/merges",
    "archive_url": "https://api.github.com/repos/maplehe7/gen/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/maplehe7/gen/downloads",
    "issues_url": "https://api.github.com/repos/maplehe7/gen/issues{/number}",
    "pulls_url": "https://api.github.com/repos/maplehe7/gen/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/maplehe7/gen/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/maplehe7/gen/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/maplehe7/gen/labels{/name}",
    "releases_url": "https://api.github.com/repos/maplehe7/gen/releases{/id}",
    "deployments_url": "https://api.github.com/repos/maplehe7/gen/deployments"
  }
}

jobs_payload:
{
  "total_count": 2,
  "jobs": [
    {
      "id": 67074672568,
      "run_id": 23090685331,
      "workflow_name": "e8eb8d77-49df-463e-842e-f6e4b978838e",
      "head_branch": "main",
      "run_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090685331",
      "run_attempt": 1,
      "node_id": "CR_kwDORlpVlc8AAAAPnfZHuA",
      "head_sha": "a65abe81bed628c4bebfbf2b68953d1b78801b3a",
      "url": "https://api.github.com/repos/maplehe7/gen/actions/jobs/67074672568",
      "html_url": "https://github.com/maplehe7/gen/actions/runs/23090685331/job/67074672568",
      "status": "completed",
      "conclusion": "failure",
      "created_at": "2026-03-14T15:19:46Z",
      "started_at": "2026-03-14T15:19:48Z",
      "completed_at": "2026-03-14T15:20:27Z",
      "name": "build",
      "steps": [
        {
          "name": "Set up job",
          "status": "completed",
          "conclusion": "success",
          "number": 1,
          "started_at": "2026-03-14T15:19:49Z",
          "completed_at": "2026-03-14T15:19:51Z"
        },
        {
          "name": "Checkout source",
          "status": "completed",
          "conclusion": "success",
          "number": 2,
          "started_at": "2026-03-14T15:19:51Z",
          "completed_at": "2026-03-14T15:19:55Z"
        },
        {
          "name": "Restore previous Pages state",
          "status": "completed",
          "conclusion": "success",
          "number": 3,
          "started_at": "2026-03-14T15:19:55Z",
          "completed_at": "2026-03-14T15:19:57Z"
        },
        {
          "name": "Setup Python",
          "status": "completed",
          "conclusion": "success",
          "number": 4,
          "started_at": "2026-03-14T15:19:57Z",
          "completed_at": "2026-03-14T15:19:58Z"
        },
        {
          "name": "Install dependencies",
          "status": "completed",
          "conclusion": "success",
          "number": 5,
          "started_at": "2026-03-14T15:19:58Z",
          "completed_at": "2026-03-14T15:20:23Z"
        },
        {
          "name": "Resolve workflow inputs",
          "status": "completed",
          "conclusion": "success",
          "number": 6,
          "started_at": "2026-03-14T15:20:23Z",
          "completed_at": "2026-03-14T15:20:23Z"
        },
        {
          "name": "Build or update Pages site",
          "status": "completed",
          "conclusion": "failure",
          "number": 7,
          "started_at": "2026-03-14T15:20:23Z",
          "completed_at": "2026-03-14T15:20:24Z"
        },
        {
          "name": "Persist Pages state branch",
          "status": "completed",
          "conclusion": "skipped",
          "number": 8,
          "started_at": "2026-03-14T15:20:24Z",
          "completed_at": "2026-03-14T15:20:24Z"
        },
        {
          "name": "Configure GitHub Pages",
          "status": "completed",
          "conclusion": "skipped",
          "number": 9,
          "started_at": "2026-03-14T15:20:24Z",
          "completed_at": "2026-03-14T15:20:24Z"
        },
        {
          "name": "Upload Pages artifact",
          "status": "completed",
          "conclusion": "skipped",
          "number": 10,
          "started_at": "2026-03-14T15:20:24Z",
          "completed_at": "2026-03-14T15:20:24Z"
        },
        {
          "name": "Post Setup Python",
          "status": "completed",
          "conclusion": "skipped",
          "number": 19,
          "started_at": "2026-03-14T15:20:24Z",
          "completed_at": "2026-03-14T15:20:24Z"
        },
        {
          "name": "Post Checkout source",
          "status": "completed",
          "conclusion": "success",
          "number": 20,
          "started_at": "2026-03-14T15:20:24Z",
          "completed_at": "2026-03-14T15:20:24Z"
        },
        {
          "name": "Complete job",
          "status": "completed",
          "conclusion": "success",
          "number": 21,
          "started_at": "2026-03-14T15:20:24Z",
          "completed_at": "2026-03-14T15:20:24Z"
        }
      ],
      "check_run_url": "https://api.github.com/repos/maplehe7/gen/check-runs/67074672568",
      "labels": [
        "ubuntu-latest"
      ],
      "runner_id": 1000000630,
      "runner_name": "GitHub Actions 1000000630",
      "runner_group_id": 0,
      "runner_group_name": "GitHub Actions"
    },
    {
      "id": 67074703893,
      "run_id": 23090685331,
      "workflow_name": "e8eb8d77-49df-463e-842e-f6e4b978838e",
      "head_branch": "main",
      "run_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090685331",
      "run_attempt": 1,
      "node_id": "CR_kwDORlpVlc8AAAAPnfbCFQ",
      "head_sha": "a65abe81bed628c4bebfbf2b68953d1b78801b3a",
      "url": "https://api.github.com/repos/maplehe7/gen/actions/jobs/67074703893",
      "html_url": "https://github.com/maplehe7/gen/actions/runs/23090685331/job/67074703893",
      "status": "completed",
      "conclusion": "skipped",
      "created_at": "2026-03-14T15:20:27Z",
      "started_at": "2026-03-14T15:20:27Z",
      "completed_at": "2026-03-14T15:20:27Z",
      "name": "deploy",
      "steps": [],
      "check_run_url": "https://api.github.com/repos/maplehe7/gen/check-runs/67074703893",
      "labels": [
        "ubuntu-latest"
      ],
      "runner_id": null,
      "runner_name": null,
      "runner_group_id": null,
      "runner_group_name": null
    }
  ]
}

job_logs:
Job: build
id: 67074672568
status: completed
conclusion: failure
started_at: 2026-03-14T15:19:48Z
completed_at: 2026-03-14T15:20:27Z
steps:
- Set up job | status=completed | conclusion=success
- Checkout source | status=completed | conclusion=success
- Restore previous Pages state | status=completed | conclusion=success
- Setup Python | status=completed | conclusion=success
- Install dependencies | status=completed | conclusion=success
- Resolve workflow inputs | status=completed | conclusion=success
- Build or update Pages site | status=completed | conclusion=failure
- Persist Pages state branch | status=completed | conclusion=skipped
- Configure GitHub Pages | status=completed | conclusion=skipped
- Upload Pages artifact | status=completed | conclusion=skipped
- Post Setup Python | status=completed | conclusion=skipped
- Post Checkout source | status=completed | conclusion=success
- Complete job | status=completed | conclusion=success

full_log:
2026-03-14T15:19:49.5260902Z Current runner version: '2.332.0'
2026-03-14T15:19:49.5285997Z ##[group]Runner Image Provisioner
2026-03-14T15:19:49.5286793Z Hosted Compute Agent
2026-03-14T15:19:49.5287373Z Version: 20260213.493
2026-03-14T15:19:49.5288105Z Commit: 5c115507f6dd24b8de37d8bbe0bb4509d0cc0fa3
2026-03-14T15:19:49.5288782Z Build Date: 2026-02-13T00:28:41Z
2026-03-14T15:19:49.5289437Z Worker ID: {4263a64f-7fe0-4e86-85ce-9543805a3520}
2026-03-14T15:19:49.5290124Z Azure Region: westus
2026-03-14T15:19:49.5290972Z ##[endgroup]
2026-03-14T15:19:49.5292366Z ##[group]Operating System
2026-03-14T15:19:49.5293088Z Ubuntu
2026-03-14T15:19:49.5293556Z 24.04.3
2026-03-14T15:19:49.5294022Z LTS
2026-03-14T15:19:49.5294428Z ##[endgroup]
2026-03-14T15:19:49.5295010Z ##[group]Runner Image
2026-03-14T15:19:49.5295566Z Image: ubuntu-24.04
2026-03-14T15:19:49.5296078Z Version: 20260309.50.1
2026-03-14T15:19:49.5297350Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20260309.50/images/ubuntu/Ubuntu2404-Readme.md
2026-03-14T15:19:49.5298784Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20260309.50
2026-03-14T15:19:49.5299697Z ##[endgroup]
2026-03-14T15:19:49.5300942Z ##[group]GITHUB_TOKEN Permissions
2026-03-14T15:19:49.5302806Z Contents: write
2026-03-14T15:19:49.5303385Z Metadata: read
2026-03-14T15:19:49.5303865Z Pages: write
2026-03-14T15:19:49.5304468Z ##[endgroup]
2026-03-14T15:19:49.5306640Z Secret source: Actions
2026-03-14T15:19:49.5307470Z Prepare workflow directory
2026-03-14T15:19:49.5641985Z Prepare all required actions
2026-03-14T15:19:49.5699800Z Getting action download info
2026-03-14T15:19:50.0424411Z Download action repository 'actions/checkout@v4' (SHA:34e114876b0b11c390a56381ad16ebd13914f8d5)
2026-03-14T15:19:50.1799586Z Download action repository 'actions/setup-python@v5' (SHA:a26af69be951a213d495a4c3e4e4022e16d87065)
2026-03-14T15:19:50.2654464Z Download action repository 'actions/configure-pages@v5' (SHA:983d7736d9b0ae728b81ab479565c72886d7745b)
2026-03-14T15:19:51.0579295Z Download action repository 'actions/upload-pages-artifact@v3' (SHA:56afc609e74202658d3ffba0e8f6dda462b719fa)
2026-03-14T15:19:51.6215629Z Getting action download info
2026-03-14T15:19:51.7750945Z Download action repository 'actions/upload-artifact@v4' (SHA:ea165f8d65b6e75b540449e92b4886f43607fa02)
2026-03-14T15:19:51.9383190Z Complete job name: build
2026-03-14T15:19:52.0261342Z ##[group]Run actions/checkout@v4
2026-03-14T15:19:52.0262654Z with:
2026-03-14T15:19:52.0263350Z   fetch-depth: 0
2026-03-14T15:19:52.0264123Z   repository: maplehe7/gen
2026-03-14T15:19:52.0265250Z   token: ***
2026-03-14T15:19:52.0265962Z   ssh-strict: true
2026-03-14T15:19:52.0266701Z   ssh-user: git
2026-03-14T15:19:52.0267464Z   persist-credentials: true
2026-03-14T15:19:52.0268314Z   clean: true
2026-03-14T15:19:52.0269095Z   sparse-checkout-cone-mode: true
2026-03-14T15:19:52.0270039Z   fetch-tags: false
2026-03-14T15:19:52.0271054Z   show-progress: true
2026-03-14T15:19:52.0271839Z   lfs: false
2026-03-14T15:19:52.0272572Z   submodules: false
2026-03-14T15:19:52.0273356Z   set-safe-directory: true
2026-03-14T15:19:52.0274483Z ##[endgroup]
2026-03-14T15:19:52.1386856Z Syncing repository: maplehe7/gen
2026-03-14T15:19:52.1389256Z ##[group]Getting Git version info
2026-03-14T15:19:52.1390662Z Working directory is '/home/runner/work/gen/gen'
2026-03-14T15:19:52.1392409Z [command]/usr/bin/git version
2026-03-14T15:19:52.1476695Z git version 2.53.0
2026-03-14T15:19:52.1503209Z ##[endgroup]
2026-03-14T15:19:52.1517805Z Temporarily overriding HOME='/home/runner/work/_temp/73469a05-0618-4c90-9859-b67574146901' before making global git config changes
2026-03-14T15:19:52.1521554Z Adding repository directory to the temporary git global config as a safe directory
2026-03-14T15:19:52.1529802Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/gen/gen
2026-03-14T15:19:52.1573893Z Deleting the contents of '/home/runner/work/gen/gen'
2026-03-14T15:19:52.1577628Z ##[group]Initializing the repository
2026-03-14T15:19:52.1581505Z [command]/usr/bin/git init /home/runner/work/gen/gen
2026-03-14T15:19:52.1751503Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-03-14T15:19:52.1753667Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-03-14T15:19:52.1756369Z hint: to use in all of your new repositories, which will suppress this warning,
2026-03-14T15:19:52.1758855Z hint: call:
2026-03-14T15:19:52.1760107Z hint:
2026-03-14T15:19:52.1761904Z hint: 	git config --global init.defaultBranch <name>
2026-03-14T15:19:52.1763915Z hint:
2026-03-14T15:19:52.1765686Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-03-14T15:19:52.1768744Z hint: 'development'. The just-created branch can be renamed via this command:
2026-03-14T15:19:52.1771380Z hint:
2026-03-14T15:19:52.1772560Z hint: 	git branch -m <name>
2026-03-14T15:19:52.1773906Z hint:
2026-03-14T15:19:52.1775929Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-03-14T15:19:52.1777804Z Initialized empty Git repository in /home/runner/work/gen/gen/.git/
2026-03-14T15:19:52.1780834Z [command]/usr/bin/git remote add origin https://github.com/maplehe7/gen
2026-03-14T15:19:52.1806965Z ##[endgroup]
2026-03-14T15:19:52.1809294Z ##[group]Disabling automatic garbage collection
2026-03-14T15:19:52.1811588Z [command]/usr/bin/git config --local gc.auto 0
2026-03-14T15:19:52.1842916Z ##[endgroup]
2026-03-14T15:19:52.1845058Z ##[group]Setting up auth
2026-03-14T15:19:52.1850691Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-03-14T15:19:52.1885202Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-03-14T15:19:52.2269711Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-03-14T15:19:52.2305016Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-03-14T15:19:52.2540100Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-03-14T15:19:52.2581672Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-03-14T15:19:52.2816523Z [command]/usr/bin/git config --local http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-03-14T15:19:52.2851851Z ##[endgroup]
2026-03-14T15:19:52.2854065Z ##[group]Fetching the repository
2026-03-14T15:19:52.2863236Z [command]/usr/bin/git -c protocol.version=2 fetch --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/*
2026-03-14T15:19:55.9047727Z From https://github.com/maplehe7/gen
2026-03-14T15:19:55.9048215Z  * [new branch]      main        -> origin/main
2026-03-14T15:19:55.9048698Z  * [new branch]      pages-state -> origin/pages-state
2026-03-14T15:19:55.9092790Z [command]/usr/bin/git branch --list --remote origin/main
2026-03-14T15:19:55.9117491Z   origin/main
2026-03-14T15:19:55.9127229Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-03-14T15:19:55.9153775Z ca65ffb9bfaebbf6ab4cbbf43ec2d12c7ee43365
2026-03-14T15:19:55.9165830Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules origin +a65abe81bed628c4bebfbf2b68953d1b78801b3a:refs/remotes/origin/main
2026-03-14T15:19:55.9210651Z From https://github.com/maplehe7/gen
2026-03-14T15:19:55.9212176Z  + ca65ffb...a65abe8 a65abe81bed628c4bebfbf2b68953d1b78801b3a -> origin/main  (forced update)
2026-03-14T15:19:55.9238759Z ##[endgroup]
2026-03-14T15:19:55.9239469Z ##[group]Determining the checkout info
2026-03-14T15:19:55.9240211Z ##[endgroup]
2026-03-14T15:19:55.9244441Z [command]/usr/bin/git sparse-checkout disable
2026-03-14T15:19:55.9283425Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-03-14T15:19:55.9310954Z ##[group]Checking out the ref
2026-03-14T15:19:55.9315228Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-03-14T15:19:55.9489081Z Switched to a new branch 'main'
2026-03-14T15:19:55.9492029Z branch 'main' set up to track 'origin/main'.
2026-03-14T15:19:55.9498907Z ##[endgroup]
2026-03-14T15:19:55.9535336Z [command]/usr/bin/git log -1 --format=%H
2026-03-14T15:19:55.9558443Z a65abe81bed628c4bebfbf2b68953d1b78801b3a
2026-03-14T15:19:55.9734658Z ##[group]Run mkdir -p state
2026-03-14T15:19:55.9734999Z [36;1mmkdir -p state[0m
2026-03-14T15:19:55.9735341Z [36;1mif git ls-remote --exit-code --heads origin pages-state; then[0m
2026-03-14T15:19:55.9735724Z [36;1m  git fetch origin pages-state[0m
2026-03-14T15:19:55.9736042Z [36;1m  git archive origin/pages-state | tar -x -C state[0m
2026-03-14T15:19:55.9736332Z [36;1mfi[0m
2026-03-14T15:19:55.9790104Z shell: /usr/bin/bash -e {0}
2026-03-14T15:19:55.9790627Z ##[endgroup]
2026-03-14T15:19:56.2728940Z 39b4a261b3172ae58fb499e55a345ad5bbd62d86	refs/heads/pages-state
2026-03-14T15:19:56.5688656Z From https://github.com/maplehe7/gen
2026-03-14T15:19:56.5691106Z  * branch            pages-state -> FETCH_HEAD
2026-03-14T15:19:57.7332922Z ##[group]Run actions/setup-python@v5
2026-03-14T15:19:57.7333206Z with:
2026-03-14T15:19:57.7333385Z   python-version: 3.12
