logged_at: 2026-03-14T15:19:18.610Z
  "run_started_at": "2026-03-14T15:18:22Z",
  "triggering_actor": {
    "login": "maplehe7",
    "id": 144498852,
    "node_id": "U_kgDOCJzgpA",
    "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/maplehe7",
    "html_url": "https://github.com/maplehe7",
    "followers_url": "https://api.github.com/users/maplehe7/followers",
    "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
    "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
    "organizations_url": "https://api.github.com/users/maplehe7/orgs",
    "repos_url": "https://api.github.com/users/maplehe7/repos",
    "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
    "received_events_url": "https://api.github.com/users/maplehe7/received_events",
    "type": "User",
    "user_view_type": "public",
    "site_admin": false
  },
  "jobs_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090666184/jobs",
  "logs_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090666184/logs",
  "check_suite_url": "https://api.github.com/repos/maplehe7/gen/check-suites/60607534457",
  "artifacts_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090666184/artifacts",
  "cancel_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090666184/cancel",
  "rerun_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090666184/rerun",
  "previous_attempt_url": null,
  "workflow_url": "https://api.github.com/repos/maplehe7/gen/actions/workflows/245399170",
  "head_commit": {
    "id": "8a0997d67a466712f8b727c209f542d1394585ab",
    "tree_id": "9f120c86ba96a998d224d16fefc8217f5e7c7787",
    "message": "Index failed build for Geometry Dash",
    "timestamp": "2026-03-14T05:58:18Z",
    "author": {
      "name": "maplehe7",
      "email": "144498852+maplehe7@users.noreply.github.com"
    },
    "committer": {
      "name": "maplehe7",
      "email": "144498852+maplehe7@users.noreply.github.com"
    }
  },
  "repository": {
    "id": 1180325269,
    "node_id": "R_kgDORlpVlQ",
    "name": "gen",
    "full_name": "maplehe7/gen",
    "private": false,
    "owner": {
      "login": "maplehe7",
      "id": 144498852,
      "node_id": "U_kgDOCJzgpA",
      "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/maplehe7",
      "html_url": "https://github.com/maplehe7",
      "followers_url": "https://api.github.com/users/maplehe7/followers",
      "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
      "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
      "organizations_url": "https://api.github.com/users/maplehe7/orgs",
      "repos_url": "https://api.github.com/users/maplehe7/repos",
      "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
      "received_events_url": "https://api.github.com/users/maplehe7/received_events",
      "type": "User",
      "user_view_type": "public",
      "site_admin": false
    },
    "html_url": "https://github.com/maplehe7/gen",
    "description": null,
    "fork": false,
    "url": "https://api.github.com/repos/maplehe7/gen",
    "forks_url": "https://api.github.com/repos/maplehe7/gen/forks",
    "keys_url": "https://api.github.com/repos/maplehe7/gen/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/maplehe7/gen/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/maplehe7/gen/teams",
    "hooks_url": "https://api.github.com/repos/maplehe7/gen/hooks",
    "issue_events_url": "https://api.github.com/repos/maplehe7/gen/issues/events{/number}",
    "events_url": "https://api.github.com/repos/maplehe7/gen/events",
    "assignees_url": "https://api.github.com/repos/maplehe7/gen/assignees{/user}",
    "branches_url": "https://api.github.com/repos/maplehe7/gen/branches{/branch}",
    "tags_url": "https://api.github.com/repos/maplehe7/gen/tags",
    "blobs_url": "https://api.github.com/repos/maplehe7/gen/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/maplehe7/gen/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/maplehe7/gen/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/maplehe7/gen/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/maplehe7/gen/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/maplehe7/gen/languages",
    "stargazers_url": "https://api.github.com/repos/maplehe7/gen/stargazers",
    "contributors_url": "https://api.github.com/repos/maplehe7/gen/contributors",
    "subscribers_url": "https://api.github.com/repos/maplehe7/gen/subscribers",
    "subscription_url": "https://api.github.com/repos/maplehe7/gen/subscription",
    "commits_url": "https://api.github.com/repos/maplehe7/gen/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/maplehe7/gen/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/maplehe7/gen/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/maplehe7/gen/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/maplehe7/gen/contents/{+path}",
    "compare_url": "https://api.github.com/repos/maplehe7/gen/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/maplehe7/gen/merges",
    "archive_url": "https://api.github.com/repos/maplehe7/gen/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/maplehe7/gen/downloads",
    "issues_url": "https://api.github.com/repos/maplehe7/gen/issues{/number}",
    "pulls_url": "https://api.github.com/repos/maplehe7/gen/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/maplehe7/gen/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/maplehe7/gen/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/maplehe7/gen/labels{/name}",
    "releases_url": "https://api.github.com/repos/maplehe7/gen/releases{/id}",
    "deployments_url": "https://api.github.com/repos/maplehe7/gen/deployments"
  },
  "head_repository": {
    "id": 1180325269,
    "node_id": "R_kgDORlpVlQ",
    "name": "gen",
    "full_name": "maplehe7/gen",
    "private": false,
    "owner": {
      "login": "maplehe7",
      "id": 144498852,
      "node_id": "U_kgDOCJzgpA",
      "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/maplehe7",
      "html_url": "https://github.com/maplehe7",
      "followers_url": "https://api.github.com/users/maplehe7/followers",
      "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
      "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
      "organizations_url": "https://api.github.com/users/maplehe7/orgs",
      "repos_url": "https://api.github.com/users/maplehe7/repos",
      "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
      "received_events_url": "https://api.github.com/users/maplehe7/received_events",
      "type": "User",
      "user_view_type": "public",
      "site_admin": false
    },
    "html_url": "https://github.com/maplehe7/gen",
    "description": null,
    "fork": false,
    "url": "https://api.github.com/repos/maplehe7/gen",
    "forks_url": "https://api.github.com/repos/maplehe7/gen/forks",
    "keys_url": "https://api.github.com/repos/maplehe7/gen/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/maplehe7/gen/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/maplehe7/gen/teams",
    "hooks_url": "https://api.github.com/repos/maplehe7/gen/hooks",
    "issue_events_url": "https://api.github.com/repos/maplehe7/gen/issues/events{/number}",
    "events_url": "https://api.github.com/repos/maplehe7/gen/events",
    "assignees_url": "https://api.github.com/repos/maplehe7/gen/assignees{/user}",
    "branches_url": "https://api.github.com/repos/maplehe7/gen/branches{/branch}",
    "tags_url": "https://api.github.com/repos/maplehe7/gen/tags",
    "blobs_url": "https://api.github.com/repos/maplehe7/gen/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/maplehe7/gen/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/maplehe7/gen/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/maplehe7/gen/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/maplehe7/gen/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/maplehe7/gen/languages",
    "stargazers_url": "https://api.github.com/repos/maplehe7/gen/stargazers",
    "contributors_url": "https://api.github.com/repos/maplehe7/gen/contributors",
    "subscribers_url": "https://api.github.com/repos/maplehe7/gen/subscribers",
    "subscription_url": "https://api.github.com/repos/maplehe7/gen/subscription",
    "commits_url": "https://api.github.com/repos/maplehe7/gen/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/maplehe7/gen/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/maplehe7/gen/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/maplehe7/gen/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/maplehe7/gen/contents/{+path}",
    "compare_url": "https://api.github.com/repos/maplehe7/gen/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/maplehe7/gen/merges",
    "archive_url": "https://api.github.com/repos/maplehe7/gen/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/maplehe7/gen/downloads",
    "issues_url": "https://api.github.com/repos/maplehe7/gen/issues{/number}",
    "pulls_url": "https://api.github.com/repos/maplehe7/gen/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/maplehe7/gen/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/maplehe7/gen/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/maplehe7/gen/labels{/name}",
    "releases_url": "https://api.github.com/repos/maplehe7/gen/releases{/id}",
    "deployments_url": "https://api.github.com/repos/maplehe7/gen/deployments"
  }
}

jobs_payload:
{
  "total_count": 2,
  "jobs": [
    {
      "id": 67074613235,
      "run_id": 23090666184,
      "workflow_name": "e1768da5-65ce-4022-a591-4bb2f46bd251",
      "head_branch": "main",
      "run_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090666184",
      "run_attempt": 1,
      "node_id": "CR_kwDORlpVlc8AAAAPnfVf8w",
      "head_sha": "8a0997d67a466712f8b727c209f542d1394585ab",
      "url": "https://api.github.com/repos/maplehe7/gen/actions/jobs/67074613235",
      "html_url": "https://github.com/maplehe7/gen/actions/runs/23090666184/job/67074613235",
      "status": "completed",
      "conclusion": "failure",
      "created_at": "2026-03-14T15:18:24Z",
      "started_at": "2026-03-14T15:18:26Z",
      "completed_at": "2026-03-14T15:19:05Z",
      "name": "build",
      "steps": [
        {
          "name": "Set up job",
          "status": "completed",
          "conclusion": "success",
          "number": 1,
          "started_at": "2026-03-14T15:18:26Z",
          "completed_at": "2026-03-14T15:18:28Z"
        },
        {
          "name": "Checkout source",
          "status": "completed",
          "conclusion": "success",
          "number": 2,
          "started_at": "2026-03-14T15:18:28Z",
          "completed_at": "2026-03-14T15:18:31Z"
        },
        {
          "name": "Restore previous Pages state",
          "status": "completed",
          "conclusion": "success",
          "number": 3,
          "started_at": "2026-03-14T15:18:31Z",
          "completed_at": "2026-03-14T15:18:33Z"
        },
        {
          "name": "Setup Python",
          "status": "completed",
          "conclusion": "success",
          "number": 4,
          "started_at": "2026-03-14T15:18:33Z",
          "completed_at": "2026-03-14T15:18:33Z"
        },
        {
          "name": "Install dependencies",
          "status": "completed",
          "conclusion": "success",
          "number": 5,
          "started_at": "2026-03-14T15:18:33Z",
          "completed_at": "2026-03-14T15:18:57Z"
        },
        {
          "name": "Resolve workflow inputs",
          "status": "completed",
          "conclusion": "success",
          "number": 6,
          "started_at": "2026-03-14T15:18:57Z",
          "completed_at": "2026-03-14T15:18:57Z"
        },
        {
          "name": "Build or update Pages site",
          "status": "completed",
          "conclusion": "failure",
          "number": 7,
          "started_at": "2026-03-14T15:18:57Z",
          "completed_at": "2026-03-14T15:19:04Z"
        },
        {
          "name": "Persist Pages state branch",
          "status": "completed",
          "conclusion": "skipped",
          "number": 8,
          "started_at": "2026-03-14T15:19:04Z",
          "completed_at": "2026-03-14T15:19:04Z"
        },
        {
          "name": "Configure GitHub Pages",
          "status": "completed",
          "conclusion": "skipped",
          "number": 9,
          "started_at": "2026-03-14T15:19:04Z",
          "completed_at": "2026-03-14T15:19:04Z"
        },
        {
          "name": "Upload Pages artifact",
          "status": "completed",
          "conclusion": "skipped",
          "number": 10,
          "started_at": "2026-03-14T15:19:04Z",
          "completed_at": "2026-03-14T15:19:04Z"
        },
        {
          "name": "Post Setup Python",
          "status": "completed",
          "conclusion": "skipped",
          "number": 19,
          "started_at": "2026-03-14T15:19:04Z",
          "completed_at": "2026-03-14T15:19:04Z"
        },
        {
          "name": "Post Checkout source",
          "status": "completed",
          "conclusion": "success",
          "number": 20,
          "started_at": "2026-03-14T15:19:04Z",
          "completed_at": "2026-03-14T15:19:04Z"
        },
        {
          "name": "Complete job",
          "status": "completed",
          "conclusion": "success",
          "number": 21,
          "started_at": "2026-03-14T15:19:04Z",
          "completed_at": "2026-03-14T15:19:04Z"
        }
      ],
      "check_run_url": "https://api.github.com/repos/maplehe7/gen/check-runs/67074613235",
      "labels": [
        "ubuntu-latest"
      ],
      "runner_id": 1000000628,
      "runner_name": "GitHub Actions 1000000628",
      "runner_group_id": 0,
      "runner_group_name": "GitHub Actions"
    },
    {
      "id": 67074641550,
      "run_id": 23090666184,
      "workflow_name": "e1768da5-65ce-4022-a591-4bb2f46bd251",
      "head_branch": "main",
      "run_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090666184",
      "run_attempt": 1,
      "node_id": "CR_kwDORlpVlc8AAAAPnfXOjg",
      "head_sha": "8a0997d67a466712f8b727c209f542d1394585ab",
      "url": "https://api.github.com/repos/maplehe7/gen/actions/jobs/67074641550",
      "html_url": "https://github.com/maplehe7/gen/actions/runs/23090666184/job/67074641550",
      "status": "completed",
      "conclusion": "skipped",
      "created_at": "2026-03-14T15:19:06Z",
      "started_at": "2026-03-14T15:19:06Z",
      "completed_at": "2026-03-14T15:19:05Z",
      "name": "deploy",
      "steps": [],
      "check_run_url": "https://api.github.com/repos/maplehe7/gen/check-runs/67074641550",
      "labels": [
        "ubuntu-latest"
      ],
      "runner_id": null,
      "runner_name": null,
      "runner_group_id": null,
      "runner_group_name": null
    }
  ]
}

job_logs:
Job: build
id: 67074613235
status: completed
conclusion: failure
started_at: 2026-03-14T15:18:26Z
completed_at: 2026-03-14T15:19:05Z
steps:
- Set up job | status=completed | conclusion=success
- Checkout source | status=completed | conclusion=success
- Restore previous Pages state | status=completed | conclusion=success
- Setup Python | status=completed | conclusion=success
- Install dependencies | status=completed | conclusion=success
- Resolve workflow inputs | status=completed | conclusion=success
- Build or update Pages site | status=completed | conclusion=failure
- Persist Pages state branch | status=completed | conclusion=skipped
- Configure GitHub Pages | status=completed | conclusion=skipped
- Upload Pages artifact | status=completed | conclusion=skipped
- Post Setup Python | status=completed | conclusion=skipped
- Post Checkout source | status=completed | conclusion=success
- Complete job | status=completed | conclusion=success

full_log:
2026-03-14T15:18:26.9480279Z Current runner version: '2.332.0'
2026-03-14T15:18:26.9513238Z ##[group]Runner Image Provisioner
2026-03-14T15:18:26.9514427Z Hosted Compute Agent
2026-03-14T15:18:26.9515393Z Version: 20260213.493
2026-03-14T15:18:26.9516328Z Commit: 5c115507f6dd24b8de37d8bbe0bb4509d0cc0fa3
2026-03-14T15:18:26.9517468Z Build Date: 2026-02-13T00:28:41Z
2026-03-14T15:18:26.9518773Z Worker ID: {a2ba69e3-9c76-4416-bb08-1414e6e05609}
2026-03-14T15:18:26.9519929Z Azure Region: eastus
2026-03-14T15:18:26.9520816Z ##[endgroup]
2026-03-14T15:18:26.9523502Z ##[group]Operating System
2026-03-14T15:18:26.9524470Z Ubuntu
2026-03-14T15:18:26.9525132Z 24.04.3
2026-03-14T15:18:26.9525950Z LTS
2026-03-14T15:18:26.9526651Z ##[endgroup]
2026-03-14T15:18:26.9527506Z ##[group]Runner Image
2026-03-14T15:18:26.9528652Z Image: ubuntu-24.04
2026-03-14T15:18:26.9529439Z Version: 20260302.42.1
2026-03-14T15:18:26.9531388Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20260302.42/images/ubuntu/Ubuntu2404-Readme.md
2026-03-14T15:18:26.9534013Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20260302.42
2026-03-14T15:18:26.9535503Z ##[endgroup]
2026-03-14T15:18:26.9537371Z ##[group]GITHUB_TOKEN Permissions
2026-03-14T15:18:26.9540046Z Contents: write
2026-03-14T15:18:26.9541060Z Metadata: read
2026-03-14T15:18:26.9541870Z Pages: write
2026-03-14T15:18:26.9542603Z ##[endgroup]
2026-03-14T15:18:26.9545424Z Secret source: Actions
2026-03-14T15:18:26.9546448Z Prepare workflow directory
2026-03-14T15:18:26.9994375Z Prepare all required actions
2026-03-14T15:18:27.0050699Z Getting action download info
2026-03-14T15:18:27.2986383Z Download action repository 'actions/checkout@v4' (SHA:34e114876b0b11c390a56381ad16ebd13914f8d5)
2026-03-14T15:18:27.4873432Z Download action repository 'actions/setup-python@v5' (SHA:a26af69be951a213d495a4c3e4e4022e16d87065)
2026-03-14T15:18:27.5708060Z Download action repository 'actions/configure-pages@v5' (SHA:983d7736d9b0ae728b81ab479565c72886d7745b)
2026-03-14T15:18:27.7602689Z Download action repository 'actions/upload-pages-artifact@v3' (SHA:56afc609e74202658d3ffba0e8f6dda462b719fa)
2026-03-14T15:18:27.9987588Z Getting action download info
2026-03-14T15:18:28.0851467Z Download action repository 'actions/upload-artifact@v4' (SHA:ea165f8d65b6e75b540449e92b4886f43607fa02)
2026-03-14T15:18:28.2428810Z Complete job name: build
2026-03-14T15:18:28.3290403Z ##[group]Run actions/checkout@v4
2026-03-14T15:18:28.3291749Z with:
2026-03-14T15:18:28.3292505Z   fetch-depth: 0
2026-03-14T15:18:28.3293333Z   repository: maplehe7/gen
2026-03-14T15:18:28.3294535Z   token: ***
2026-03-14T15:18:28.3295280Z   ssh-strict: true
2026-03-14T15:18:28.3296083Z   ssh-user: git
2026-03-14T15:18:28.3296902Z   persist-credentials: true
2026-03-14T15:18:28.3297801Z   clean: true
2026-03-14T15:18:28.3299008Z   sparse-checkout-cone-mode: true
2026-03-14T15:18:28.3300001Z   fetch-tags: false
2026-03-14T15:18:28.3300810Z   show-progress: true
2026-03-14T15:18:28.3301608Z   lfs: false
2026-03-14T15:18:28.3302370Z   submodules: false
2026-03-14T15:18:28.3303176Z   set-safe-directory: true
2026-03-14T15:18:28.3304351Z ##[endgroup]
2026-03-14T15:18:28.4437583Z Syncing repository: maplehe7/gen
2026-03-14T15:18:28.4440360Z ##[group]Getting Git version info
2026-03-14T15:18:28.4441583Z Working directory is '/home/runner/work/gen/gen'
2026-03-14T15:18:28.4443425Z [command]/usr/bin/git version
2026-03-14T15:18:28.4520383Z git version 2.53.0
2026-03-14T15:18:28.4547914Z ##[endgroup]
2026-03-14T15:18:28.4570808Z Temporarily overriding HOME='/home/runner/work/_temp/47027dd7-1f27-4e6f-85f1-8afae509ef05' before making global git config changes
2026-03-14T15:18:28.4573807Z Adding repository directory to the temporary git global config as a safe directory
2026-03-14T15:18:28.4576719Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/gen/gen
2026-03-14T15:18:28.4616941Z Deleting the contents of '/home/runner/work/gen/gen'
2026-03-14T15:18:28.4619807Z ##[group]Initializing the repository
2026-03-14T15:18:28.4624089Z [command]/usr/bin/git init /home/runner/work/gen/gen
2026-03-14T15:18:28.4732923Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-03-14T15:18:28.4736026Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-03-14T15:18:28.4739384Z hint: to use in all of your new repositories, which will suppress this warning,
2026-03-14T15:18:28.4741686Z hint: call:
2026-03-14T15:18:28.4742506Z hint:
2026-03-14T15:18:28.4743943Z hint: 	git config --global init.defaultBranch <name>
2026-03-14T15:18:28.4745109Z hint:
2026-03-14T15:18:28.4746197Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-03-14T15:18:28.4748524Z hint: 'development'. The just-created branch can be renamed via this command:
2026-03-14T15:18:28.4751003Z hint:
2026-03-14T15:18:28.4752150Z hint: 	git branch -m <name>
2026-03-14T15:18:28.4753034Z hint:
2026-03-14T15:18:28.4754740Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-03-14T15:18:28.4756660Z Initialized empty Git repository in /home/runner/work/gen/gen/.git/
2026-03-14T15:18:28.4759889Z [command]/usr/bin/git remote add origin https://github.com/maplehe7/gen
2026-03-14T15:18:28.4787750Z ##[endgroup]
2026-03-14T15:18:28.4789911Z ##[group]Disabling automatic garbage collection
2026-03-14T15:18:28.4792030Z [command]/usr/bin/git config --local gc.auto 0
2026-03-14T15:18:28.4821310Z ##[endgroup]
2026-03-14T15:18:28.4822949Z ##[group]Setting up auth
2026-03-14T15:18:28.4826928Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-03-14T15:18:28.4857456Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-03-14T15:18:28.5204057Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-03-14T15:18:28.5234435Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-03-14T15:18:28.5465874Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-03-14T15:18:28.5505831Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-03-14T15:18:28.5740048Z [command]/usr/bin/git config --local http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-03-14T15:18:28.5775732Z ##[endgroup]
2026-03-14T15:18:28.5778159Z ##[group]Fetching the repository
2026-03-14T15:18:28.5787175Z [command]/usr/bin/git -c protocol.version=2 fetch --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/*
2026-03-14T15:18:31.7183340Z From https://github.com/maplehe7/gen
2026-03-14T15:18:31.7184816Z  * [new branch]      main        -> origin/main
2026-03-14T15:18:31.7185551Z  * [new branch]      pages-state -> origin/pages-state
2026-03-14T15:18:31.7223791Z [command]/usr/bin/git branch --list --remote origin/main
2026-03-14T15:18:31.7248445Z   origin/main
2026-03-14T15:18:31.7256926Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-03-14T15:18:31.7282511Z 8a0997d67a466712f8b727c209f542d1394585ab
2026-03-14T15:18:31.7289188Z ##[endgroup]
2026-03-14T15:18:31.7289955Z ##[group]Determining the checkout info
2026-03-14T15:18:31.7290634Z ##[endgroup]
2026-03-14T15:18:31.7293554Z [command]/usr/bin/git sparse-checkout disable
2026-03-14T15:18:31.7330740Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-03-14T15:18:31.7357179Z ##[group]Checking out the ref
2026-03-14T15:18:31.7362288Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-03-14T15:18:31.7473956Z Switched to a new branch 'main'
2026-03-14T15:18:31.7477027Z branch 'main' set up to track 'origin/main'.
2026-03-14T15:18:31.7483944Z ##[endgroup]
2026-03-14T15:18:31.7519050Z [command]/usr/bin/git log -1 --format=%H
2026-03-14T15:18:31.7542039Z 8a0997d67a466712f8b727c209f542d1394585ab
2026-03-14T15:18:31.7713322Z ##[group]Run mkdir -p state
2026-03-14T15:18:31.7713727Z [36;1mmkdir -p state[0m
2026-03-14T15:18:31.7714133Z [36;1mif git ls-remote --exit-code --heads origin pages-state; then[0m
2026-03-14T15:18:31.7714563Z [36;1m  git fetch origin pages-state[0m
2026-03-14T15:18:31.7714930Z [36;1m  git archive origin/pages-state | tar -x -C state[0m
2026-03-14T15:18:31.7715269Z [36;1mfi[0m
2026-03-14T15:18:31.7769826Z shell: /usr/bin/bash -e {0}
2026-03-14T15:18:31.7770142Z ##[endgroup]
2026-03-14T15:18:31.8981584Z 39b4a261b3172ae58fb499e55a345ad5bbd62d86	refs/heads/pages-state
2026-03-14T15:18:32.0125445Z From https://github.com/maplehe7/gen
2026-03-14T15:18:32.0126162Z  * branch            pages-state -> FETCH_HEAD
2026-03-14T15:18:33.2111691Z ##[group]Run actions/setup-python@v5
2026-03-14T15:18:33.2111979Z with:
2026-03-14T15:18:33.2112151Z   python-version: 3.12
2026-03-14T15:18:33.2112371Z   check-latest: false
2026-03-14T15:18:33.2112679Z   token: ***
2026-03-14T15:18:33.2112863Z   update-environment: true
2026-03-14T15:18:33.2113080Z   allow-prereleases: false
2026-03-14T15:18:33.2113295Z   freethreaded: false
2026-03-14T15:18:33.2113481Z ##[endgroup]
2026-03-14T15:18:33.3774336Z ##[group]Installed versions
2026-03-14T15:18:33.3867425Z Successfully set up CPython (3.12.12)
2026-03-14T15:18:33.3868467Z ##[endgroup]
2026-03-14T15:18:33.3968082Z ##[group]Run python -m pip install brotli playwright
