logged_at: 2026-03-14T15:19:22.251Z
    "url": "https://api.github.com/users/maplehe7",
    "html_url": "https://github.com/maplehe7",
    "followers_url": "https://api.github.com/users/maplehe7/followers",
    "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
    "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
    "organizations_url": "https://api.github.com/users/maplehe7/orgs",
    "repos_url": "https://api.github.com/users/maplehe7/repos",
    "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
    "received_events_url": "https://api.github.com/users/maplehe7/received_events",
    "type": "User",
    "user_view_type": "public",
    "site_admin": false
  },
  "jobs_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090673246/jobs",
  "logs_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090673246/logs",
  "check_suite_url": "https://api.github.com/repos/maplehe7/gen/check-suites/60607555650",
  "artifacts_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090673246/artifacts",
  "cancel_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090673246/cancel",
  "rerun_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090673246/rerun",
  "previous_attempt_url": null,
  "workflow_url": "https://api.github.com/repos/maplehe7/gen/actions/workflows/245399170",
  "head_commit": {
    "id": "74fed296db73b3dcbd180fb17627d2c43f4aec5b",
    "tree_id": "c20455747db77875baa355fd7b099d5ba99fd518",
    "message": "Index failed build for Basketball Stars 2019 Online",
    "timestamp": "2026-03-14T15:18:53Z",
    "author": {
      "name": "maplehe7",
      "email": "144498852+maplehe7@users.noreply.github.com"
    },
    "committer": {
      "name": "maplehe7",
      "email": "144498852+maplehe7@users.noreply.github.com"
    }
  },
  "repository": {
    "id": 1180325269,
    "node_id": "R_kgDORlpVlQ",
    "name": "gen",
    "full_name": "maplehe7/gen",
    "private": false,
    "owner": {
      "login": "maplehe7",
      "id": 144498852,
      "node_id": "U_kgDOCJzgpA",
      "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/maplehe7",
      "html_url": "https://github.com/maplehe7",
      "followers_url": "https://api.github.com/users/maplehe7/followers",
      "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
      "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
      "organizations_url": "https://api.github.com/users/maplehe7/orgs",
      "repos_url": "https://api.github.com/users/maplehe7/repos",
      "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
      "received_events_url": "https://api.github.com/users/maplehe7/received_events",
      "type": "User",
      "user_view_type": "public",
      "site_admin": false
    },
    "html_url": "https://github.com/maplehe7/gen",
    "description": null,
    "fork": false,
    "url": "https://api.github.com/repos/maplehe7/gen",
    "forks_url": "https://api.github.com/repos/maplehe7/gen/forks",
    "keys_url": "https://api.github.com/repos/maplehe7/gen/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/maplehe7/gen/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/maplehe7/gen/teams",
    "hooks_url": "https://api.github.com/repos/maplehe7/gen/hooks",
    "issue_events_url": "https://api.github.com/repos/maplehe7/gen/issues/events{/number}",
    "events_url": "https://api.github.com/repos/maplehe7/gen/events",
    "assignees_url": "https://api.github.com/repos/maplehe7/gen/assignees{/user}",
    "branches_url": "https://api.github.com/repos/maplehe7/gen/branches{/branch}",
    "tags_url": "https://api.github.com/repos/maplehe7/gen/tags",
    "blobs_url": "https://api.github.com/repos/maplehe7/gen/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/maplehe7/gen/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/maplehe7/gen/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/maplehe7/gen/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/maplehe7/gen/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/maplehe7/gen/languages",
    "stargazers_url": "https://api.github.com/repos/maplehe7/gen/stargazers",
    "contributors_url": "https://api.github.com/repos/maplehe7/gen/contributors",
    "subscribers_url": "https://api.github.com/repos/maplehe7/gen/subscribers",
    "subscription_url": "https://api.github.com/repos/maplehe7/gen/subscription",
    "commits_url": "https://api.github.com/repos/maplehe7/gen/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/maplehe7/gen/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/maplehe7/gen/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/maplehe7/gen/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/maplehe7/gen/contents/{+path}",
    "compare_url": "https://api.github.com/repos/maplehe7/gen/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/maplehe7/gen/merges",
    "archive_url": "https://api.github.com/repos/maplehe7/gen/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/maplehe7/gen/downloads",
    "issues_url": "https://api.github.com/repos/maplehe7/gen/issues{/number}",
    "pulls_url": "https://api.github.com/repos/maplehe7/gen/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/maplehe7/gen/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/maplehe7/gen/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/maplehe7/gen/labels{/name}",
    "releases_url": "https://api.github.com/repos/maplehe7/gen/releases{/id}",
    "deployments_url": "https://api.github.com/repos/maplehe7/gen/deployments"
  },
  "head_repository": {
    "id": 1180325269,
    "node_id": "R_kgDORlpVlQ",
    "name": "gen",
    "full_name": "maplehe7/gen",
    "private": false,
    "owner": {
      "login": "maplehe7",
      "id": 144498852,
      "node_id": "U_kgDOCJzgpA",
      "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/maplehe7",
      "html_url": "https://github.com/maplehe7",
      "followers_url": "https://api.github.com/users/maplehe7/followers",
      "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
      "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
      "organizations_url": "https://api.github.com/users/maplehe7/orgs",
      "repos_url": "https://api.github.com/users/maplehe7/repos",
      "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
      "received_events_url": "https://api.github.com/users/maplehe7/received_events",
      "type": "User",
      "user_view_type": "public",
      "site_admin": false
    },
    "html_url": "https://github.com/maplehe7/gen",
    "description": null,
    "fork": false,
    "url": "https://api.github.com/repos/maplehe7/gen",
    "forks_url": "https://api.github.com/repos/maplehe7/gen/forks",
    "keys_url": "https://api.github.com/repos/maplehe7/gen/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/maplehe7/gen/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/maplehe7/gen/teams",
    "hooks_url": "https://api.github.com/repos/maplehe7/gen/hooks",
    "issue_events_url": "https://api.github.com/repos/maplehe7/gen/issues/events{/number}",
    "events_url": "https://api.github.com/repos/maplehe7/gen/events",
    "assignees_url": "https://api.github.com/repos/maplehe7/gen/assignees{/user}",
    "branches_url": "https://api.github.com/repos/maplehe7/gen/branches{/branch}",
    "tags_url": "https://api.github.com/repos/maplehe7/gen/tags",
    "blobs_url": "https://api.github.com/repos/maplehe7/gen/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/maplehe7/gen/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/maplehe7/gen/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/maplehe7/gen/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/maplehe7/gen/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/maplehe7/gen/languages",
    "stargazers_url": "https://api.github.com/repos/maplehe7/gen/stargazers",
    "contributors_url": "https://api.github.com/repos/maplehe7/gen/contributors",
    "subscribers_url": "https://api.github.com/repos/maplehe7/gen/subscribers",
    "subscription_url": "https://api.github.com/repos/maplehe7/gen/subscription",
    "commits_url": "https://api.github.com/repos/maplehe7/gen/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/maplehe7/gen/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/maplehe7/gen/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/maplehe7/gen/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/maplehe7/gen/contents/{+path}",
    "compare_url": "https://api.github.com/repos/maplehe7/gen/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/maplehe7/gen/merges",
    "archive_url": "https://api.github.com/repos/maplehe7/gen/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/maplehe7/gen/downloads",
    "issues_url": "https://api.github.com/repos/maplehe7/gen/issues{/number}",
    "pulls_url": "https://api.github.com/repos/maplehe7/gen/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/maplehe7/gen/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/maplehe7/gen/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/maplehe7/gen/labels{/name}",
    "releases_url": "https://api.github.com/repos/maplehe7/gen/releases{/id}",
    "deployments_url": "https://api.github.com/repos/maplehe7/gen/deployments"
  }
}

jobs_payload:
{
  "total_count": 0,
  "jobs": []
}

job_logs:

