logged_at: 2026-03-14T05:17:32.841Z
      "received_events_url": "https://api.github.com/users/maplehe7/received_events",
      "type": "User",
      "user_view_type": "public",
      "site_admin": false
    },
    "html_url": "https://github.com/maplehe7/gen",
    "description": null,
    "fork": false,
    "url": "https://api.github.com/repos/maplehe7/gen",
    "forks_url": "https://api.github.com/repos/maplehe7/gen/forks",
    "keys_url": "https://api.github.com/repos/maplehe7/gen/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/maplehe7/gen/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/maplehe7/gen/teams",
    "hooks_url": "https://api.github.com/repos/maplehe7/gen/hooks",
    "issue_events_url": "https://api.github.com/repos/maplehe7/gen/issues/events{/number}",
    "events_url": "https://api.github.com/repos/maplehe7/gen/events",
    "assignees_url": "https://api.github.com/repos/maplehe7/gen/assignees{/user}",
    "branches_url": "https://api.github.com/repos/maplehe7/gen/branches{/branch}",
    "tags_url": "https://api.github.com/repos/maplehe7/gen/tags",
    "blobs_url": "https://api.github.com/repos/maplehe7/gen/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/maplehe7/gen/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/maplehe7/gen/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/maplehe7/gen/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/maplehe7/gen/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/maplehe7/gen/languages",
    "stargazers_url": "https://api.github.com/repos/maplehe7/gen/stargazers",
    "contributors_url": "https://api.github.com/repos/maplehe7/gen/contributors",
    "subscribers_url": "https://api.github.com/repos/maplehe7/gen/subscribers",
    "subscription_url": "https://api.github.com/repos/maplehe7/gen/subscription",
    "commits_url": "https://api.github.com/repos/maplehe7/gen/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/maplehe7/gen/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/maplehe7/gen/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/maplehe7/gen/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/maplehe7/gen/contents/{+path}",
    "compare_url": "https://api.github.com/repos/maplehe7/gen/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/maplehe7/gen/merges",
    "archive_url": "https://api.github.com/repos/maplehe7/gen/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/maplehe7/gen/downloads",
    "issues_url": "https://api.github.com/repos/maplehe7/gen/issues{/number}",
    "pulls_url": "https://api.github.com/repos/maplehe7/gen/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/maplehe7/gen/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/maplehe7/gen/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/maplehe7/gen/labels{/name}",
    "releases_url": "https://api.github.com/repos/maplehe7/gen/releases{/id}",
    "deployments_url": "https://api.github.com/repos/maplehe7/gen/deployments"
  },
  "head_repository": {
    "id": 1180325269,
    "node_id": "R_kgDORlpVlQ",
    "name": "gen",
    "full_name": "maplehe7/gen",
    "private": false,
    "owner": {
      "login": "maplehe7",
      "id": 144498852,
      "node_id": "U_kgDOCJzgpA",
      "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/maplehe7",
      "html_url": "https://github.com/maplehe7",
      "followers_url": "https://api.github.com/users/maplehe7/followers",
      "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
      "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
      "organizations_url": "https://api.github.com/users/maplehe7/orgs",
      "repos_url": "https://api.github.com/users/maplehe7/repos",
      "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
      "received_events_url": "https://api.github.com/users/maplehe7/received_events",
      "type": "User",
      "user_view_type": "public",
      "site_admin": false
    },
    "html_url": "https://github.com/maplehe7/gen",
    "description": null,
    "fork": false,
    "url": "https://api.github.com/repos/maplehe7/gen",
    "forks_url": "https://api.github.com/repos/maplehe7/gen/forks",
    "keys_url": "https://api.github.com/repos/maplehe7/gen/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/maplehe7/gen/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/maplehe7/gen/teams",
    "hooks_url": "https://api.github.com/repos/maplehe7/gen/hooks",
    "issue_events_url": "https://api.github.com/repos/maplehe7/gen/issues/events{/number}",
    "events_url": "https://api.github.com/repos/maplehe7/gen/events",
    "assignees_url": "https://api.github.com/repos/maplehe7/gen/assignees{/user}",
    "branches_url": "https://api.github.com/repos/maplehe7/gen/branches{/branch}",
    "tags_url": "https://api.github.com/repos/maplehe7/gen/tags",
    "blobs_url": "https://api.github.com/repos/maplehe7/gen/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/maplehe7/gen/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/maplehe7/gen/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/maplehe7/gen/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/maplehe7/gen/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/maplehe7/gen/languages",
    "stargazers_url": "https://api.github.com/repos/maplehe7/gen/stargazers",
    "contributors_url": "https://api.github.com/repos/maplehe7/gen/contributors",
    "subscribers_url": "https://api.github.com/repos/maplehe7/gen/subscribers",
    "subscription_url": "https://api.github.com/repos/maplehe7/gen/subscription",
    "commits_url": "https://api.github.com/repos/maplehe7/gen/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/maplehe7/gen/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/maplehe7/gen/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/maplehe7/gen/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/maplehe7/gen/contents/{+path}",
    "compare_url": "https://api.github.com/repos/maplehe7/gen/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/maplehe7/gen/merges",
    "archive_url": "https://api.github.com/repos/maplehe7/gen/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/maplehe7/gen/downloads",
    "issues_url": "https://api.github.com/repos/maplehe7/gen/issues{/number}",
    "pulls_url": "https://api.github.com/repos/maplehe7/gen/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/maplehe7/gen/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/maplehe7/gen/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/maplehe7/gen/labels{/name}",
    "releases_url": "https://api.github.com/repos/maplehe7/gen/releases{/id}",
    "deployments_url": "https://api.github.com/repos/maplehe7/gen/deployments"
  }
}

jobs_payload:
{
  "total_count": 2,
  "jobs": [
    {
      "id": 67050734195,
      "run_id": 23081200572,
      "workflow_name": "dba93703-a57c-4f43-8ce8-998b494e570b",
      "head_branch": "main",
      "run_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23081200572",
      "run_attempt": 1,
      "node_id": "CR_kwDORlpVlc8AAAAPnIkCcw",
      "head_sha": "37590896133f82612c4c98977f0d832bf848c57c",
      "url": "https://api.github.com/repos/maplehe7/gen/actions/jobs/67050734195",
      "html_url": "https://github.com/maplehe7/gen/actions/runs/23081200572/job/67050734195",
      "status": "completed",
      "conclusion": "failure",
      "created_at": "2026-03-14T05:16:52Z",
      "started_at": "2026-03-14T05:16:54Z",
      "completed_at": "2026-03-14T05:17:30Z",
      "name": "build",
      "steps": [
        {
          "name": "Set up job",
          "status": "completed",
          "conclusion": "success",
          "number": 1,
          "started_at": "2026-03-14T05:16:55Z",
          "completed_at": "2026-03-14T05:16:56Z"
        },
        {
          "name": "Checkout source",
          "status": "completed",
          "conclusion": "success",
          "number": 2,
          "started_at": "2026-03-14T05:16:56Z",
          "completed_at": "2026-03-14T05:17:00Z"
        },
        {
          "name": "Restore previous Pages state",
          "status": "completed",
          "conclusion": "success",
          "number": 3,
          "started_at": "2026-03-14T05:17:00Z",
          "completed_at": "2026-03-14T05:17:01Z"
        },
        {
          "name": "Setup Python",
          "status": "completed",
          "conclusion": "success",
          "number": 4,
          "started_at": "2026-03-14T05:17:01Z",
          "completed_at": "2026-03-14T05:17:02Z"
        },
        {
          "name": "Install dependencies",
          "status": "completed",
          "conclusion": "success",
          "number": 5,
          "started_at": "2026-03-14T05:17:02Z",
          "completed_at": "2026-03-14T05:17:26Z"
        },
        {
          "name": "Resolve workflow inputs",
          "status": "completed",
          "conclusion": "success",
          "number": 6,
          "started_at": "2026-03-14T05:17:26Z",
          "completed_at": "2026-03-14T05:17:26Z"
        },
        {
          "name": "Build or update Pages site",
          "status": "completed",
          "conclusion": "failure",
          "number": 7,
          "started_at": "2026-03-14T05:17:26Z",
          "completed_at": "2026-03-14T05:17:29Z"
        },
        {
          "name": "Persist Pages state branch",
          "status": "completed",
          "conclusion": "skipped",
          "number": 8,
          "started_at": "2026-03-14T05:17:29Z",
          "completed_at": "2026-03-14T05:17:29Z"
        },
        {
          "name": "Configure GitHub Pages",
          "status": "completed",
          "conclusion": "skipped",
          "number": 9,
          "started_at": "2026-03-14T05:17:29Z",
          "completed_at": "2026-03-14T05:17:29Z"
        },
        {
          "name": "Upload Pages artifact",
          "status": "completed",
          "conclusion": "skipped",
          "number": 10,
          "started_at": "2026-03-14T05:17:29Z",
          "completed_at": "2026-03-14T05:17:29Z"
        },
        {
          "name": "Post Setup Python",
          "status": "completed",
          "conclusion": "skipped",
          "number": 19,
          "started_at": "2026-03-14T05:17:29Z",
          "completed_at": "2026-03-14T05:17:29Z"
        },
        {
          "name": "Post Checkout source",
          "status": "completed",
          "conclusion": "success",
          "number": 20,
          "started_at": "2026-03-14T05:17:29Z",
          "completed_at": "2026-03-14T05:17:29Z"
        },
        {
          "name": "Complete job",
          "status": "completed",
          "conclusion": "success",
          "number": 21,
          "started_at": "2026-03-14T05:17:29Z",
          "completed_at": "2026-03-14T05:17:29Z"
        }
      ],
      "check_run_url": "https://api.github.com/repos/maplehe7/gen/check-runs/67050734195",
      "labels": [
        "ubuntu-latest"
      ],
      "runner_id": 1000000611,
      "runner_name": "GitHub Actions 1000000611",
      "runner_group_id": 0,
      "runner_group_name": "GitHub Actions"
    },
    {
      "id": 67050760341,
      "run_id": 23081200572,
      "workflow_name": "dba93703-a57c-4f43-8ce8-998b494e570b",
      "head_branch": "main",
      "run_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23081200572",
      "run_attempt": 1,
      "node_id": "CR_kwDORlpVlc8AAAAPnIlolQ",
      "head_sha": "37590896133f82612c4c98977f0d832bf848c57c",
      "url": "https://api.github.com/repos/maplehe7/gen/actions/jobs/67050760341",
      "html_url": "https://github.com/maplehe7/gen/actions/runs/23081200572/job/67050760341",
      "status": "completed",
      "conclusion": "skipped",
      "created_at": "2026-03-14T05:17:31Z",
      "started_at": "2026-03-14T05:17:31Z",
      "completed_at": "2026-03-14T05:17:30Z",
      "name": "deploy",
      "steps": [],
      "check_run_url": "https://api.github.com/repos/maplehe7/gen/check-runs/67050760341",
      "labels": [
        "ubuntu-latest"
      ],
      "runner_id": null,
      "runner_name": null,
      "runner_group_id": null,
      "runner_group_name": null
    }
  ]
}

job_logs:
Job: build
id: 67050734195
status: completed
conclusion: failure
started_at: 2026-03-14T05:16:54Z
completed_at: 2026-03-14T05:17:30Z
steps:
- Set up job | status=completed | conclusion=success
- Checkout source | status=completed | conclusion=success
- Restore previous Pages state | status=completed | conclusion=success
- Setup Python | status=completed | conclusion=success
- Install dependencies | status=completed | conclusion=success
- Resolve workflow inputs | status=completed | conclusion=success
- Build or update Pages site | status=completed | conclusion=failure
- Persist Pages state branch | status=completed | conclusion=skipped
- Configure GitHub Pages | status=completed | conclusion=skipped
- Upload Pages artifact | status=completed | conclusion=skipped
- Post Setup Python | status=completed | conclusion=skipped
- Post Checkout source | status=completed | conclusion=success
- Complete job | status=completed | conclusion=success

full_log:
<could not download logs: Download job logs for build failed with status 415: {"message":"Unsupported 'Accept' header: 'text/plain'. Must accept 'application/json'.","documentation_url":"https://docs.github.com/v3/media","status":"415"}>

====================

Job: deploy
id: 67050760341
status: completed
conclusion: skipped
started_at: 2026-03-14T05:17:31Z
completed_at: 2026-03-14T05:17:30Z
steps:

full_log:
<could not download logs: Download job logs for deploy failed with status 415: {"message":"Unsupported 'Accept' header: 'text/plain'. Must accept 'application/json'.","documentation_url":"https://docs.github.com/v3/media","status":"415"}>
