logged_at: 2026-03-16T00:55:45.789Z
    "blobs_url": "https://api.github.com/repos/maplehe7/gen/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/maplehe7/gen/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/maplehe7/gen/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/maplehe7/gen/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/maplehe7/gen/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/maplehe7/gen/languages",
    "stargazers_url": "https://api.github.com/repos/maplehe7/gen/stargazers",
    "contributors_url": "https://api.github.com/repos/maplehe7/gen/contributors",
    "subscribers_url": "https://api.github.com/repos/maplehe7/gen/subscribers",
    "subscription_url": "https://api.github.com/repos/maplehe7/gen/subscription",
    "commits_url": "https://api.github.com/repos/maplehe7/gen/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/maplehe7/gen/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/maplehe7/gen/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/maplehe7/gen/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/maplehe7/gen/contents/{+path}",
    "compare_url": "https://api.github.com/repos/maplehe7/gen/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/maplehe7/gen/merges",
    "archive_url": "https://api.github.com/repos/maplehe7/gen/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/maplehe7/gen/downloads",
    "issues_url": "https://api.github.com/repos/maplehe7/gen/issues{/number}",
    "pulls_url": "https://api.github.com/repos/maplehe7/gen/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/maplehe7/gen/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/maplehe7/gen/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/maplehe7/gen/labels{/name}",
    "releases_url": "https://api.github.com/repos/maplehe7/gen/releases{/id}",
    "deployments_url": "https://api.github.com/repos/maplehe7/gen/deployments"
  },
  "head_repository": {
    "id": 1180325269,
    "node_id": "R_kgDORlpVlQ",
    "name": "gen",
    "full_name": "maplehe7/gen",
    "private": false,
    "owner": {
      "login": "maplehe7",
      "id": 144498852,
      "node_id": "U_kgDOCJzgpA",
      "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/maplehe7",
      "html_url": "https://github.com/maplehe7",
      "followers_url": "https://api.github.com/users/maplehe7/followers",
      "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
      "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
      "organizations_url": "https://api.github.com/users/maplehe7/orgs",
      "repos_url": "https://api.github.com/users/maplehe7/repos",
      "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
      "received_events_url": "https://api.github.com/users/maplehe7/received_events",
      "type": "User",
      "user_view_type": "public",
      "site_admin": false
    },
    "html_url": "https://github.com/maplehe7/gen",
    "description": null,
    "fork": false,
    "url": "https://api.github.com/repos/maplehe7/gen",
    "forks_url": "https://api.github.com/repos/maplehe7/gen/forks",
    "keys_url": "https://api.github.com/repos/maplehe7/gen/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/maplehe7/gen/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/maplehe7/gen/teams",
    "hooks_url": "https://api.github.com/repos/maplehe7/gen/hooks",
    "issue_events_url": "https://api.github.com/repos/maplehe7/gen/issues/events{/number}",
    "events_url": "https://api.github.com/repos/maplehe7/gen/events",
    "assignees_url": "https://api.github.com/repos/maplehe7/gen/assignees{/user}",
    "branches_url": "https://api.github.com/repos/maplehe7/gen/branches{/branch}",
    "tags_url": "https://api.github.com/repos/maplehe7/gen/tags",
    "blobs_url": "https://api.github.com/repos/maplehe7/gen/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/maplehe7/gen/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/maplehe7/gen/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/maplehe7/gen/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/maplehe7/gen/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/maplehe7/gen/languages",
    "stargazers_url": "https://api.github.com/repos/maplehe7/gen/stargazers",
    "contributors_url": "https://api.github.com/repos/maplehe7/gen/contributors",
    "subscribers_url": "https://api.github.com/repos/maplehe7/gen/subscribers",
    "subscription_url": "https://api.github.com/repos/maplehe7/gen/subscription",
    "commits_url": "https://api.github.com/repos/maplehe7/gen/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/maplehe7/gen/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/maplehe7/gen/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/maplehe7/gen/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/maplehe7/gen/contents/{+path}",
    "compare_url": "https://api.github.com/repos/maplehe7/gen/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/maplehe7/gen/merges",
    "archive_url": "https://api.github.com/repos/maplehe7/gen/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/maplehe7/gen/downloads",
    "issues_url": "https://api.github.com/repos/maplehe7/gen/issues{/number}",
    "pulls_url": "https://api.github.com/repos/maplehe7/gen/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/maplehe7/gen/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/maplehe7/gen/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/maplehe7/gen/labels{/name}",
    "releases_url": "https://api.github.com/repos/maplehe7/gen/releases{/id}",
    "deployments_url": "https://api.github.com/repos/maplehe7/gen/deployments"
  }
}

jobs_payload:
{
  "total_count": 2,
  "jobs": [
    {
      "id": 67050804385,
      "run_id": 23081216171,
      "workflow_name": "11a3a334-7047-4dd5-99bb-2e002fef593c",
      "head_branch": "main",
      "run_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23081216171",
      "run_attempt": 1,
      "node_id": "CR_kwDORlpVlc8AAAAPnIoUoQ",
      "head_sha": "cbb8da482707e61a17810cef7d3493fe1388b455",
      "url": "https://api.github.com/repos/maplehe7/gen/actions/jobs/67050804385",
      "html_url": "https://github.com/maplehe7/gen/actions/runs/23081216171/job/67050804385",
      "status": "completed",
      "conclusion": "failure",
      "created_at": "2026-03-14T05:18:39Z",
      "started_at": "2026-03-14T05:18:41Z",
      "completed_at": "2026-03-14T05:24:22Z",
      "name": "build",
      "steps": [
        {
          "name": "Set up job",
          "status": "completed",
          "conclusion": "success",
          "number": 1,
          "started_at": "2026-03-14T05:18:42Z",
          "completed_at": "2026-03-14T05:18:44Z"
        },
        {
          "name": "Checkout source",
          "status": "completed",
          "conclusion": "success",
          "number": 2,
          "started_at": "2026-03-14T05:18:44Z",
          "completed_at": "2026-03-14T05:18:48Z"
        },
        {
          "name": "Restore previous Pages state",
          "status": "completed",
          "conclusion": "success",
          "number": 3,
          "started_at": "2026-03-14T05:18:48Z",
          "completed_at": "2026-03-14T05:18:50Z"
        },
        {
          "name": "Setup Python",
          "status": "completed",
          "conclusion": "success",
          "number": 4,
          "started_at": "2026-03-14T05:18:50Z",
          "completed_at": "2026-03-14T05:18:50Z"
        },
        {
          "name": "Install dependencies",
          "status": "completed",
          "conclusion": "success",
          "number": 5,
          "started_at": "2026-03-14T05:18:50Z",
          "completed_at": "2026-03-14T05:19:18Z"
        },
        {
          "name": "Resolve workflow inputs",
          "status": "completed",
          "conclusion": "success",
          "number": 6,
          "started_at": "2026-03-14T05:19:18Z",
          "completed_at": "2026-03-14T05:19:18Z"
        },
        {
          "name": "Build or update Pages site",
          "status": "completed",
          "conclusion": "failure",
          "number": 7,
          "started_at": "2026-03-14T05:19:18Z",
          "completed_at": "2026-03-14T05:24:19Z"
        },
        {
          "name": "Persist Pages state branch",
          "status": "completed",
          "conclusion": "skipped",
          "number": 8,
          "started_at": "2026-03-14T05:24:19Z",
          "completed_at": "2026-03-14T05:24:19Z"
        },
        {
          "name": "Configure GitHub Pages",
          "status": "completed",
          "conclusion": "skipped",
          "number": 9,
          "started_at": "2026-03-14T05:24:19Z",
          "completed_at": "2026-03-14T05:24:19Z"
        },
        {
          "name": "Upload Pages artifact",
          "status": "completed",
          "conclusion": "skipped",
          "number": 10,
          "started_at": "2026-03-14T05:24:19Z",
          "completed_at": "2026-03-14T05:24:19Z"
        },
        {
          "name": "Post Setup Python",
          "status": "completed",
          "conclusion": "skipped",
          "number": 19,
          "started_at": "2026-03-14T05:24:19Z",
          "completed_at": "2026-03-14T05:24:19Z"
        },
        {
          "name": "Post Checkout source",
          "status": "completed",
          "conclusion": "success",
          "number": 20,
          "started_at": "2026-03-14T05:24:19Z",
          "completed_at": "2026-03-14T05:24:19Z"
        },
        {
          "name": "Complete job",
          "status": "completed",
          "conclusion": "success",
          "number": 21,
          "started_at": "2026-03-14T05:24:19Z",
          "completed_at": "2026-03-14T05:24:19Z"
        }
      ],
      "check_run_url": "https://api.github.com/repos/maplehe7/gen/check-runs/67050804385",
      "labels": [
        "ubuntu-latest"
      ],
      "runner_id": 1000000613,
      "runner_name": "GitHub Actions 1000000613",
      "runner_group_id": 0,
      "runner_group_name": "GitHub Actions"
    },
    {
      "id": 67051057716,
      "run_id": 23081216171,
      "workflow_name": "11a3a334-7047-4dd5-99bb-2e002fef593c",
      "head_branch": "main",
      "run_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23081216171",
      "run_attempt": 1,
      "node_id": "CR_kwDORlpVlc8AAAAPnI3yNA",
      "head_sha": "cbb8da482707e61a17810cef7d3493fe1388b455",
      "url": "https://api.github.com/repos/maplehe7/gen/actions/jobs/67051057716",
      "html_url": "https://github.com/maplehe7/gen/actions/runs/23081216171/job/67051057716",
      "status": "completed",
      "conclusion": "skipped",
      "created_at": "2026-03-14T05:24:22Z",
      "started_at": "2026-03-14T05:24:22Z",
      "completed_at": "2026-03-14T05:24:22Z",
      "name": "deploy",
      "steps": [],
      "check_run_url": "https://api.github.com/repos/maplehe7/gen/check-runs/67051057716",
      "labels": [
        "ubuntu-latest"
      ],
      "runner_id": null,
      "runner_name": null,
      "runner_group_id": null,
      "runner_group_name": null
    }
  ]
}

job_logs:
Job: build
id: 67050804385
status: completed
conclusion: failure
started_at: 2026-03-14T05:18:41Z
completed_at: 2026-03-14T05:24:22Z
steps:
- Set up job | status=completed | conclusion=success
- Checkout source | status=completed | conclusion=success
- Restore previous Pages state | status=completed | conclusion=success
- Setup Python | status=completed | conclusion=success
- Install dependencies | status=completed | conclusion=success
- Resolve workflow inputs | status=completed | conclusion=success
- Build or update Pages site | status=completed | conclusion=failure
- Persist Pages state branch | status=completed | conclusion=skipped
- Configure GitHub Pages | status=completed | conclusion=skipped
- Upload Pages artifact | status=completed | conclusion=skipped
- Post Setup Python | status=completed | conclusion=skipped
- Post Checkout source | status=completed | conclusion=success
- Complete job | status=completed | conclusion=success

full_log:
2026-03-14T05:18:42.6820583Z Current runner version: '2.332.0'
2026-03-14T05:18:42.6845253Z ##[group]Runner Image Provisioner
2026-03-14T05:18:42.6846203Z Hosted Compute Agent
2026-03-14T05:18:42.6846813Z Version: 20260213.493
2026-03-14T05:18:42.6847500Z Commit: 5c115507f6dd24b8de37d8bbe0bb4509d0cc0fa3
2026-03-14T05:18:42.6848298Z Build Date: 2026-02-13T00:28:41Z
2026-03-14T05:18:42.6848956Z Worker ID: {798db500-024b-4214-bba2-78bcb53f6262}
2026-03-14T05:18:42.6849677Z Azure Region: westus
2026-03-14T05:18:42.6850242Z ##[endgroup]
2026-03-14T05:18:42.6851714Z ##[group]Operating System
2026-03-14T05:18:42.6852339Z Ubuntu
2026-03-14T05:18:42.6852913Z 24.04.3
2026-03-14T05:18:42.6853599Z LTS
2026-03-14T05:18:42.6854114Z ##[endgroup]
2026-03-14T05:18:42.6854590Z ##[group]Runner Image
2026-03-14T05:18:42.6855289Z Image: ubuntu-24.04
2026-03-14T05:18:42.6855844Z Version: 20260309.50.1
2026-03-14T05:18:42.6857069Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20260309.50/images/ubuntu/Ubuntu2404-Readme.md
2026-03-14T05:18:42.6858540Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20260309.50
2026-03-14T05:18:42.6859499Z ##[endgroup]
2026-03-14T05:18:42.6860656Z ##[group]GITHUB_TOKEN Permissions
2026-03-14T05:18:42.6862406Z Contents: write
2026-03-14T05:18:42.6863139Z Metadata: read
2026-03-14T05:18:42.6863908Z Pages: write
2026-03-14T05:18:42.6864405Z ##[endgroup]
2026-03-14T05:18:42.6866705Z Secret source: Actions
2026-03-14T05:18:42.6867489Z Prepare workflow directory
2026-03-14T05:18:42.7187663Z Prepare all required actions
2026-03-14T05:18:42.7233632Z Getting action download info
2026-03-14T05:18:43.2038577Z Download action repository 'actions/checkout@v4' (SHA:34e114876b0b11c390a56381ad16ebd13914f8d5)
2026-03-14T05:18:43.3334184Z Download action repository 'actions/setup-python@v5' (SHA:a26af69be951a213d495a4c3e4e4022e16d87065)
2026-03-14T05:18:43.4618998Z Download action repository 'actions/configure-pages@v5' (SHA:983d7736d9b0ae728b81ab479565c72886d7745b)
2026-03-14T05:18:43.9725045Z Download action repository 'actions/upload-pages-artifact@v3' (SHA:56afc609e74202658d3ffba0e8f6dda462b719fa)
2026-03-14T05:18:44.5128986Z Getting action download info
2026-03-14T05:18:44.6604021Z Download action repository 'actions/upload-artifact@v4' (SHA:ea165f8d65b6e75b540449e92b4886f43607fa02)
2026-03-14T05:18:44.8007178Z Complete job name: build
2026-03-14T05:18:44.8766524Z ##[group]Run actions/checkout@v4
2026-03-14T05:18:44.8767378Z with:
2026-03-14T05:18:44.8767805Z   fetch-depth: 0
2026-03-14T05:18:44.8768247Z   repository: maplehe7/gen
2026-03-14T05:18:44.8768918Z   token: ***
2026-03-14T05:18:44.8769331Z   ssh-strict: true
2026-03-14T05:18:44.8769784Z   ssh-user: git
2026-03-14T05:18:44.8770227Z   persist-credentials: true
2026-03-14T05:18:44.8770707Z   clean: true
2026-03-14T05:18:44.8771137Z   sparse-checkout-cone-mode: true
2026-03-14T05:18:44.8771636Z   fetch-tags: false
2026-03-14T05:18:44.8772079Z   show-progress: true
2026-03-14T05:18:44.8772516Z   lfs: false
2026-03-14T05:18:44.8772949Z   submodules: false
2026-03-14T05:18:44.8773553Z   set-safe-directory: true
2026-03-14T05:18:44.8774285Z ##[endgroup]
2026-03-14T05:18:44.9928274Z Syncing repository: maplehe7/gen
2026-03-14T05:18:44.9930951Z ##[group]Getting Git version info
2026-03-14T05:18:44.9932355Z Working directory is '/home/runner/work/gen/gen'
2026-03-14T05:18:44.9934500Z [command]/usr/bin/git version
2026-03-14T05:18:45.0009052Z git version 2.53.0
2026-03-14T05:18:45.0037434Z ##[endgroup]
2026-03-14T05:18:45.0054714Z Temporarily overriding HOME='/home/runner/work/_temp/4ce6716f-7971-4138-b688-eb52cb5cee64' before making global git config changes
2026-03-14T05:18:45.0057131Z Adding repository directory to the temporary git global config as a safe directory
2026-03-14T05:18:45.0069935Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/gen/gen
2026-03-14T05:18:45.0114757Z Deleting the contents of '/home/runner/work/gen/gen'
2026-03-14T05:18:45.0119012Z ##[group]Initializing the repository
2026-03-14T05:18:45.0123117Z [command]/usr/bin/git init /home/runner/work/gen/gen
2026-03-14T05:18:45.0255985Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-03-14T05:18:45.0257790Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-03-14T05:18:45.0259420Z hint: to use in all of your new repositories, which will suppress this warning,
2026-03-14T05:18:45.0260712Z hint: call:
2026-03-14T05:18:45.0261534Z hint:
2026-03-14T05:18:45.0262066Z hint: 	git config --global init.defaultBranch <name>
2026-03-14T05:18:45.0262671Z hint:
2026-03-14T05:18:45.0263518Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-03-14T05:18:45.0264459Z hint: 'development'. The just-created branch can be renamed via this command:
2026-03-14T05:18:45.0265165Z hint:
2026-03-14T05:18:45.0265573Z hint: 	git branch -m <name>
2026-03-14T05:18:45.0266258Z hint:
2026-03-14T05:18:45.0266933Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-03-14T05:18:45.0267910Z Initialized empty Git repository in /home/runner/work/gen/gen/.git/
2026-03-14T05:18:45.0272558Z [command]/usr/bin/git remote add origin https://github.com/maplehe7/gen
2026-03-14T05:18:45.0308881Z ##[endgroup]
2026-03-14T05:18:45.0309690Z ##[group]Disabling automatic garbage collection
2026-03-14T05:18:45.0313456Z [command]/usr/bin/git config --local gc.auto 0
2026-03-14T05:18:45.0342072Z ##[endgroup]
2026-03-14T05:18:45.0342787Z ##[group]Setting up auth
2026-03-14T05:18:45.0349868Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-03-14T05:18:45.0384122Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-03-14T05:18:45.0756109Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-03-14T05:18:45.0789423Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-03-14T05:18:45.1023153Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-03-14T05:18:45.1063918Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-03-14T05:18:45.1299579Z [command]/usr/bin/git config --local http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-03-14T05:18:45.1336075Z ##[endgroup]
2026-03-14T05:18:45.1337414Z ##[group]Fetching the repository
2026-03-14T05:18:45.1345850Z [command]/usr/bin/git -c protocol.version=2 fetch --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/*
2026-03-14T05:18:48.8384322Z From https://github.com/maplehe7/gen
2026-03-14T05:18:48.8386515Z  * [new branch]      main        -> origin/main
2026-03-14T05:18:48.8387486Z  * [new branch]      pages-state -> origin/pages-state
2026-03-14T05:18:48.8431300Z [command]/usr/bin/git branch --list --remote origin/main
2026-03-14T05:18:48.8458697Z   origin/main
2026-03-14T05:18:48.8469881Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-03-14T05:18:48.8498790Z cbb8da482707e61a17810cef7d3493fe1388b455
2026-03-14T05:18:48.8503997Z ##[endgroup]
2026-03-14T05:18:48.8504695Z ##[group]Determining the checkout info
2026-03-14T05:18:48.8505699Z ##[endgroup]
2026-03-14T05:18:48.8510433Z [command]/usr/bin/git sparse-checkout disable
2026-03-14T05:18:48.8549244Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-03-14T05:18:48.8577510Z ##[group]Checking out the ref
2026-03-14T05:18:48.8582243Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-03-14T05:18:48.8686623Z Switched to a new branch 'main'
2026-03-14T05:18:48.8690313Z branch 'main' set up to track 'origin/main'.
2026-03-14T05:18:48.8697056Z ##[endgroup]
2026-03-14T05:18:48.8736735Z [command]/usr/bin/git log -1 --format=%H
2026-03-14T05:18:48.8761906Z cbb8da482707e61a17810cef7d3493fe1388b455
2026-03-14T05:18:48.8939408Z ##[group]Run mkdir -p state
2026-03-14T05:18:48.8939786Z [36;1mmkdir -p state[0m
2026-03-14T05:18:48.8940171Z [36;1mif git ls-remote --exit-code --heads origin pages-state; then[0m
2026-03-14T05:18:48.8940601Z [36;1m  git fetch origin pages-state[0m
2026-03-14T05:18:48.8940969Z [36;1m  git archive origin/pages-state | tar -x -C state[0m
2026-03-14T05:18:48.8941309Z [36;1mfi[0m
2026-03-14T05:18:48.8994731Z shell: /usr/bin/bash -e {0}
2026-03-14T05:18:48.8995047Z ##[endgroup]
2026-03-14T05:18:49.2060890Z cfdc1f6043b2382ab5caf2b07da97a15ebe718fb	refs/heads/pages-state
2026-03-14T05:18:49.5246720Z From https://github.com/maplehe7/gen
2026-03-14T05:18:49.5247364Z  * branch            pages-state -> FETCH_HEAD
2026-03-14T05:18:50.6520933Z ##[group]Run actions/setup-python@v5
2026-03-14T05:18:50.6521210Z with:
2026-03-14T05:18:50.6521385Z   python-version: 3.12
2026-03-14T05:18:50.6521603Z   check-latest: false
2026-03-14T05:18:50.6521907Z   token: ***
2026-03-14T05:18:50.6522097Z   update-environment: true
2026-03-14T05:18:50.6522316Z   allow-prereleases: false
2026-03-14T05:18:50.6522537Z   freethreaded: false
2026-03-14T05:18:50.6522731Z ##[endgroup]
2026-03-14T05:18:50.8207360Z ##[group]Installed versions
2026-03-14T05:18:50.8306582Z Successfully set up CPython (3.12.13)
2026-03-14T05:18:50.8307199Z ##[endgroup]
2026-03-14T05:18:50.8408133Z ##[group]Run python -m pip install brotli playwright
