logged_at: 2026-03-16T00:55:48.931Z
    "keys_url": "https://api.github.com/repos/maplehe7/gen/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/maplehe7/gen/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/maplehe7/gen/teams",
    "hooks_url": "https://api.github.com/repos/maplehe7/gen/hooks",
    "issue_events_url": "https://api.github.com/repos/maplehe7/gen/issues/events{/number}",
    "events_url": "https://api.github.com/repos/maplehe7/gen/events",
    "assignees_url": "https://api.github.com/repos/maplehe7/gen/assignees{/user}",
    "branches_url": "https://api.github.com/repos/maplehe7/gen/branches{/branch}",
    "tags_url": "https://api.github.com/repos/maplehe7/gen/tags",
    "blobs_url": "https://api.github.com/repos/maplehe7/gen/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/maplehe7/gen/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/maplehe7/gen/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/maplehe7/gen/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/maplehe7/gen/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/maplehe7/gen/languages",
    "stargazers_url": "https://api.github.com/repos/maplehe7/gen/stargazers",
    "contributors_url": "https://api.github.com/repos/maplehe7/gen/contributors",
    "subscribers_url": "https://api.github.com/repos/maplehe7/gen/subscribers",
    "subscription_url": "https://api.github.com/repos/maplehe7/gen/subscription",
    "commits_url": "https://api.github.com/repos/maplehe7/gen/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/maplehe7/gen/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/maplehe7/gen/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/maplehe7/gen/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/maplehe7/gen/contents/{+path}",
    "compare_url": "https://api.github.com/repos/maplehe7/gen/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/maplehe7/gen/merges",
    "archive_url": "https://api.github.com/repos/maplehe7/gen/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/maplehe7/gen/downloads",
    "issues_url": "https://api.github.com/repos/maplehe7/gen/issues{/number}",
    "pulls_url": "https://api.github.com/repos/maplehe7/gen/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/maplehe7/gen/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/maplehe7/gen/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/maplehe7/gen/labels{/name}",
    "releases_url": "https://api.github.com/repos/maplehe7/gen/releases{/id}",
    "deployments_url": "https://api.github.com/repos/maplehe7/gen/deployments"
  },
  "head_repository": {
    "id": 1180325269,
    "node_id": "R_kgDORlpVlQ",
    "name": "gen",
    "full_name": "maplehe7/gen",
    "private": false,
    "owner": {
      "login": "maplehe7",
      "id": 144498852,
      "node_id": "U_kgDOCJzgpA",
      "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/maplehe7",
      "html_url": "https://github.com/maplehe7",
      "followers_url": "https://api.github.com/users/maplehe7/followers",
      "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
      "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
      "organizations_url": "https://api.github.com/users/maplehe7/orgs",
      "repos_url": "https://api.github.com/users/maplehe7/repos",
      "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
      "received_events_url": "https://api.github.com/users/maplehe7/received_events",
      "type": "User",
      "user_view_type": "public",
      "site_admin": false
    },
    "html_url": "https://github.com/maplehe7/gen",
    "description": null,
    "fork": false,
    "url": "https://api.github.com/repos/maplehe7/gen",
    "forks_url": "https://api.github.com/repos/maplehe7/gen/forks",
    "keys_url": "https://api.github.com/repos/maplehe7/gen/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/maplehe7/gen/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/maplehe7/gen/teams",
    "hooks_url": "https://api.github.com/repos/maplehe7/gen/hooks",
    "issue_events_url": "https://api.github.com/repos/maplehe7/gen/issues/events{/number}",
    "events_url": "https://api.github.com/repos/maplehe7/gen/events",
    "assignees_url": "https://api.github.com/repos/maplehe7/gen/assignees{/user}",
    "branches_url": "https://api.github.com/repos/maplehe7/gen/branches{/branch}",
    "tags_url": "https://api.github.com/repos/maplehe7/gen/tags",
    "blobs_url": "https://api.github.com/repos/maplehe7/gen/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/maplehe7/gen/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/maplehe7/gen/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/maplehe7/gen/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/maplehe7/gen/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/maplehe7/gen/languages",
    "stargazers_url": "https://api.github.com/repos/maplehe7/gen/stargazers",
    "contributors_url": "https://api.github.com/repos/maplehe7/gen/contributors",
    "subscribers_url": "https://api.github.com/repos/maplehe7/gen/subscribers",
    "subscription_url": "https://api.github.com/repos/maplehe7/gen/subscription",
    "commits_url": "https://api.github.com/repos/maplehe7/gen/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/maplehe7/gen/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/maplehe7/gen/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/maplehe7/gen/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/maplehe7/gen/contents/{+path}",
    "compare_url": "https://api.github.com/repos/maplehe7/gen/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/maplehe7/gen/merges",
    "archive_url": "https://api.github.com/repos/maplehe7/gen/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/maplehe7/gen/downloads",
    "issues_url": "https://api.github.com/repos/maplehe7/gen/issues{/number}",
    "pulls_url": "https://api.github.com/repos/maplehe7/gen/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/maplehe7/gen/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/maplehe7/gen/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/maplehe7/gen/labels{/name}",
    "releases_url": "https://api.github.com/repos/maplehe7/gen/releases{/id}",
    "deployments_url": "https://api.github.com/repos/maplehe7/gen/deployments"
  }
}

jobs_payload:
{
  "total_count": 2,
  "jobs": [
    {
      "id": 67050764622,
      "run_id": 23081213903,
      "workflow_name": "1f16ca51-f7f1-4931-a790-ad2fc447770f",
      "head_branch": "main",
      "run_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23081213903",
      "run_attempt": 1,
      "node_id": "CR_kwDORlpVlc8AAAAPnIl5Tg",
      "head_sha": "cbb8da482707e61a17810cef7d3493fe1388b455",
      "url": "https://api.github.com/repos/maplehe7/gen/actions/jobs/67050764622",
      "html_url": "https://github.com/maplehe7/gen/actions/runs/23081213903/job/67050764622",
      "status": "completed",
      "conclusion": "failure",
      "created_at": "2026-03-14T05:17:37Z",
      "started_at": "2026-03-14T05:17:39Z",
      "completed_at": "2026-03-14T05:18:38Z",
      "name": "build",
      "steps": [
        {
          "name": "Set up job",
          "status": "completed",
          "conclusion": "success",
          "number": 1,
          "started_at": "2026-03-14T05:17:40Z",
          "completed_at": "2026-03-14T05:17:42Z"
        },
        {
          "name": "Checkout source",
          "status": "completed",
          "conclusion": "success",
          "number": 2,
          "started_at": "2026-03-14T05:17:42Z",
          "completed_at": "2026-03-14T05:17:46Z"
        },
        {
          "name": "Restore previous Pages state",
          "status": "completed",
          "conclusion": "success",
          "number": 3,
          "started_at": "2026-03-14T05:17:46Z",
          "completed_at": "2026-03-14T05:17:48Z"
        },
        {
          "name": "Setup Python",
          "status": "completed",
          "conclusion": "success",
          "number": 4,
          "started_at": "2026-03-14T05:17:48Z",
          "completed_at": "2026-03-14T05:17:48Z"
        },
        {
          "name": "Install dependencies",
          "status": "completed",
          "conclusion": "success",
          "number": 5,
          "started_at": "2026-03-14T05:17:48Z",
          "completed_at": "2026-03-14T05:18:15Z"
        },
        {
          "name": "Resolve workflow inputs",
          "status": "completed",
          "conclusion": "success",
          "number": 6,
          "started_at": "2026-03-14T05:18:15Z",
          "completed_at": "2026-03-14T05:18:15Z"
        },
        {
          "name": "Build or update Pages site",
          "status": "completed",
          "conclusion": "failure",
          "number": 7,
          "started_at": "2026-03-14T05:18:15Z",
          "completed_at": "2026-03-14T05:18:35Z"
        },
        {
          "name": "Persist Pages state branch",
          "status": "completed",
          "conclusion": "skipped",
          "number": 8,
          "started_at": "2026-03-14T05:18:35Z",
          "completed_at": "2026-03-14T05:18:35Z"
        },
        {
          "name": "Configure GitHub Pages",
          "status": "completed",
          "conclusion": "skipped",
          "number": 9,
          "started_at": "2026-03-14T05:18:35Z",
          "completed_at": "2026-03-14T05:18:35Z"
        },
        {
          "name": "Upload Pages artifact",
          "status": "completed",
          "conclusion": "skipped",
          "number": 10,
          "started_at": "2026-03-14T05:18:35Z",
          "completed_at": "2026-03-14T05:18:35Z"
        },
        {
          "name": "Post Setup Python",
          "status": "completed",
          "conclusion": "skipped",
          "number": 19,
          "started_at": "2026-03-14T05:18:35Z",
          "completed_at": "2026-03-14T05:18:35Z"
        },
        {
          "name": "Post Checkout source",
          "status": "completed",
          "conclusion": "success",
          "number": 20,
          "started_at": "2026-03-14T05:18:35Z",
          "completed_at": "2026-03-14T05:18:36Z"
        },
        {
          "name": "Complete job",
          "status": "completed",
          "conclusion": "success",
          "number": 21,
          "started_at": "2026-03-14T05:18:36Z",
          "completed_at": "2026-03-14T05:18:36Z"
        }
      ],
      "check_run_url": "https://api.github.com/repos/maplehe7/gen/check-runs/67050764622",
      "labels": [
        "ubuntu-latest"
      ],
      "runner_id": 1000000612,
      "runner_name": "GitHub Actions 1000000612",
      "runner_group_id": 0,
      "runner_group_name": "GitHub Actions"
    },
    {
      "id": 67050804241,
      "run_id": 23081213903,
      "workflow_name": "1f16ca51-f7f1-4931-a790-ad2fc447770f",
      "head_branch": "main",
      "run_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23081213903",
      "run_attempt": 1,
      "node_id": "CR_kwDORlpVlc8AAAAPnIoUEQ",
      "head_sha": "cbb8da482707e61a17810cef7d3493fe1388b455",
      "url": "https://api.github.com/repos/maplehe7/gen/actions/jobs/67050804241",
      "html_url": "https://github.com/maplehe7/gen/actions/runs/23081213903/job/67050804241",
      "status": "completed",
      "conclusion": "skipped",
      "created_at": "2026-03-14T05:18:39Z",
      "started_at": "2026-03-14T05:18:39Z",
      "completed_at": "2026-03-14T05:18:38Z",
      "name": "deploy",
      "steps": [],
      "check_run_url": "https://api.github.com/repos/maplehe7/gen/check-runs/67050804241",
      "labels": [
        "ubuntu-latest"
      ],
      "runner_id": null,
      "runner_name": null,
      "runner_group_id": null,
      "runner_group_name": null
    }
  ]
}

job_logs:
Job: build
id: 67050764622
status: completed
conclusion: failure
started_at: 2026-03-14T05:17:39Z
completed_at: 2026-03-14T05:18:38Z
steps:
- Set up job | status=completed | conclusion=success
- Checkout source | status=completed | conclusion=success
- Restore previous Pages state | status=completed | conclusion=success
- Setup Python | status=completed | conclusion=success
- Install dependencies | status=completed | conclusion=success
- Resolve workflow inputs | status=completed | conclusion=success
- Build or update Pages site | status=completed | conclusion=failure
- Persist Pages state branch | status=completed | conclusion=skipped
- Configure GitHub Pages | status=completed | conclusion=skipped
- Upload Pages artifact | status=completed | conclusion=skipped
- Post Setup Python | status=completed | conclusion=skipped
- Post Checkout source | status=completed | conclusion=success
- Complete job | status=completed | conclusion=success

full_log:
2026-03-14T05:17:40.8832039Z Current runner version: '2.332.0'
2026-03-14T05:17:40.8855427Z ##[group]Runner Image Provisioner
2026-03-14T05:17:40.8856303Z Hosted Compute Agent
2026-03-14T05:17:40.8856821Z Version: 20260213.493
2026-03-14T05:17:40.8857639Z Commit: 5c115507f6dd24b8de37d8bbe0bb4509d0cc0fa3
2026-03-14T05:17:40.8858321Z Build Date: 2026-02-13T00:28:41Z
2026-03-14T05:17:40.8858975Z Worker ID: {2b3ce6e5-0638-491e-966a-91d9cbfcc1ea}
2026-03-14T05:17:40.8859681Z Azure Region: westus2
2026-03-14T05:17:40.8860222Z ##[endgroup]
2026-03-14T05:17:40.8861580Z ##[group]Operating System
2026-03-14T05:17:40.8862129Z Ubuntu
2026-03-14T05:17:40.8862690Z 24.04.3
2026-03-14T05:17:40.8863103Z LTS
2026-03-14T05:17:40.8863535Z ##[endgroup]
2026-03-14T05:17:40.8864094Z ##[group]Runner Image
2026-03-14T05:17:40.8864640Z Image: ubuntu-24.04
2026-03-14T05:17:40.8865128Z Version: 20260302.42.1
2026-03-14T05:17:40.8866318Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20260302.42/images/ubuntu/Ubuntu2404-Readme.md
2026-03-14T05:17:40.8867858Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20260302.42
2026-03-14T05:17:40.8868858Z ##[endgroup]
2026-03-14T05:17:40.8869889Z ##[group]GITHUB_TOKEN Permissions
2026-03-14T05:17:40.8871718Z Contents: write
2026-03-14T05:17:40.8872239Z Metadata: read
2026-03-14T05:17:40.8872737Z Pages: write
2026-03-14T05:17:40.8873251Z ##[endgroup]
2026-03-14T05:17:40.8875301Z Secret source: Actions
2026-03-14T05:17:40.8876016Z Prepare workflow directory
2026-03-14T05:17:40.9188747Z Prepare all required actions
2026-03-14T05:17:40.9225543Z Getting action download info
2026-03-14T05:17:41.4104754Z Download action repository 'actions/checkout@v4' (SHA:34e114876b0b11c390a56381ad16ebd13914f8d5)
2026-03-14T05:17:41.5682164Z Download action repository 'actions/setup-python@v5' (SHA:a26af69be951a213d495a4c3e4e4022e16d87065)
2026-03-14T05:17:41.6815389Z Download action repository 'actions/configure-pages@v5' (SHA:983d7736d9b0ae728b81ab479565c72886d7745b)
2026-03-14T05:17:42.0375239Z Download action repository 'actions/upload-pages-artifact@v3' (SHA:56afc609e74202658d3ffba0e8f6dda462b719fa)
2026-03-14T05:17:42.4622444Z Getting action download info
2026-03-14T05:17:42.6165498Z Download action repository 'actions/upload-artifact@v4' (SHA:ea165f8d65b6e75b540449e92b4886f43607fa02)
2026-03-14T05:17:42.7961854Z Complete job name: build
2026-03-14T05:17:42.8667556Z ##[group]Run actions/checkout@v4
2026-03-14T05:17:42.8668452Z with:
2026-03-14T05:17:42.8668711Z   fetch-depth: 0
2026-03-14T05:17:42.8668986Z   repository: maplehe7/gen
2026-03-14T05:17:42.8669429Z   token: ***
2026-03-14T05:17:42.8669683Z   ssh-strict: true
2026-03-14T05:17:42.8669942Z   ssh-user: git
2026-03-14T05:17:42.8670204Z   persist-credentials: true
2026-03-14T05:17:42.8670499Z   clean: true
2026-03-14T05:17:42.8670757Z   sparse-checkout-cone-mode: true
2026-03-14T05:17:42.8671070Z   fetch-tags: false
2026-03-14T05:17:42.8671335Z   show-progress: true
2026-03-14T05:17:42.8671606Z   lfs: false
2026-03-14T05:17:42.8671879Z   submodules: false
2026-03-14T05:17:42.8672143Z   set-safe-directory: true
2026-03-14T05:17:42.8672664Z ##[endgroup]
2026-03-14T05:17:42.9774475Z Syncing repository: maplehe7/gen
2026-03-14T05:17:42.9776467Z ##[group]Getting Git version info
2026-03-14T05:17:42.9777546Z Working directory is '/home/runner/work/gen/gen'
2026-03-14T05:17:42.9778819Z [command]/usr/bin/git version
2026-03-14T05:17:42.9827724Z git version 2.53.0
2026-03-14T05:17:42.9855634Z ##[endgroup]
2026-03-14T05:17:42.9870590Z Temporarily overriding HOME='/home/runner/work/_temp/4e56e81d-a878-403b-ac0e-856eff1c6c58' before making global git config changes
2026-03-14T05:17:42.9872277Z Adding repository directory to the temporary git global config as a safe directory
2026-03-14T05:17:42.9887958Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/gen/gen
2026-03-14T05:17:42.9930861Z Deleting the contents of '/home/runner/work/gen/gen'
2026-03-14T05:17:42.9935336Z ##[group]Initializing the repository
2026-03-14T05:17:42.9939833Z [command]/usr/bin/git init /home/runner/work/gen/gen
2026-03-14T05:17:43.0062985Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-03-14T05:17:43.0063914Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-03-14T05:17:43.0065089Z hint: to use in all of your new repositories, which will suppress this warning,
2026-03-14T05:17:43.0065954Z hint: call:
2026-03-14T05:17:43.0066415Z hint:
2026-03-14T05:17:43.0067161Z hint: 	git config --global init.defaultBranch <name>
2026-03-14T05:17:43.0067826Z hint:
2026-03-14T05:17:43.0068484Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-03-14T05:17:43.0069455Z hint: 'development'. The just-created branch can be renamed via this command:
2026-03-14T05:17:43.0069953Z hint:
2026-03-14T05:17:43.0070241Z hint: 	git branch -m <name>
2026-03-14T05:17:43.0070552Z hint:
2026-03-14T05:17:43.0070968Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-03-14T05:17:43.0071629Z Initialized empty Git repository in /home/runner/work/gen/gen/.git/
2026-03-14T05:17:43.0079539Z [command]/usr/bin/git remote add origin https://github.com/maplehe7/gen
2026-03-14T05:17:43.0114999Z ##[endgroup]
2026-03-14T05:17:43.0115625Z ##[group]Disabling automatic garbage collection
2026-03-14T05:17:43.0119545Z [command]/usr/bin/git config --local gc.auto 0
2026-03-14T05:17:43.0148924Z ##[endgroup]
2026-03-14T05:17:43.0149702Z ##[group]Setting up auth
2026-03-14T05:17:43.0155665Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-03-14T05:17:43.0186634Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-03-14T05:17:43.0526238Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-03-14T05:17:43.0555205Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-03-14T05:17:43.0789210Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-03-14T05:17:43.0827794Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-03-14T05:17:43.1062315Z [command]/usr/bin/git config --local http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-03-14T05:17:43.1097314Z ##[endgroup]
2026-03-14T05:17:43.1098160Z ##[group]Fetching the repository
2026-03-14T05:17:43.1105828Z [command]/usr/bin/git -c protocol.version=2 fetch --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/*
2026-03-14T05:17:46.5854648Z From https://github.com/maplehe7/gen
2026-03-14T05:17:46.5855930Z  * [new branch]      main        -> origin/main
2026-03-14T05:17:46.5856565Z  * [new branch]      pages-state -> origin/pages-state
2026-03-14T05:17:46.5899008Z [command]/usr/bin/git branch --list --remote origin/main
2026-03-14T05:17:46.5923698Z   origin/main
2026-03-14T05:17:46.5934382Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-03-14T05:17:46.5962567Z cbb8da482707e61a17810cef7d3493fe1388b455
2026-03-14T05:17:46.5968984Z ##[endgroup]
2026-03-14T05:17:46.5969732Z ##[group]Determining the checkout info
2026-03-14T05:17:46.5977649Z ##[endgroup]
2026-03-14T05:17:46.5978118Z [command]/usr/bin/git sparse-checkout disable
2026-03-14T05:17:46.6019040Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-03-14T05:17:46.6048003Z ##[group]Checking out the ref
2026-03-14T05:17:46.6052741Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-03-14T05:17:46.6160735Z Switched to a new branch 'main'
2026-03-14T05:17:46.6164762Z branch 'main' set up to track 'origin/main'.
2026-03-14T05:17:46.6172842Z ##[endgroup]
2026-03-14T05:17:46.6214063Z [command]/usr/bin/git log -1 --format=%H
2026-03-14T05:17:46.6239531Z cbb8da482707e61a17810cef7d3493fe1388b455
2026-03-14T05:17:46.6413918Z ##[group]Run mkdir -p state
2026-03-14T05:17:46.6414299Z [36;1mmkdir -p state[0m
2026-03-14T05:17:46.6414647Z [36;1mif git ls-remote --exit-code --heads origin pages-state; then[0m
2026-03-14T05:17:46.6415028Z [36;1m  git fetch origin pages-state[0m
2026-03-14T05:17:46.6415346Z [36;1m  git archive origin/pages-state | tar -x -C state[0m
2026-03-14T05:17:46.6415640Z [36;1mfi[0m
2026-03-14T05:17:46.6466740Z shell: /usr/bin/bash -e {0}
2026-03-14T05:17:46.6467239Z ##[endgroup]
2026-03-14T05:17:46.9379342Z cfdc1f6043b2382ab5caf2b07da97a15ebe718fb	refs/heads/pages-state
2026-03-14T05:17:47.2014916Z From https://github.com/maplehe7/gen
2026-03-14T05:17:47.2015978Z  * branch            pages-state -> FETCH_HEAD
2026-03-14T05:17:48.3898363Z ##[group]Run actions/setup-python@v5
2026-03-14T05:17:48.3898787Z with:
2026-03-14T05:17:48.3899045Z   python-version: 3.12
2026-03-14T05:17:48.3899364Z   check-latest: false
2026-03-14T05:17:48.3899769Z   token: ***
2026-03-14T05:17:48.3900034Z   update-environment: true
2026-03-14T05:17:48.3900348Z   allow-prereleases: false
2026-03-14T05:17:48.3900682Z   freethreaded: false
2026-03-14T05:17:48.3900965Z ##[endgroup]
2026-03-14T05:17:48.5621022Z ##[group]Installed versions
2026-03-14T05:17:48.5860338Z Successfully set up CPython (3.12.12)
2026-03-14T05:17:48.5869823Z ##[endgroup]
