logged_at: 2026-03-14T15:19:50.056Z
    "organizations_url": "https://api.github.com/users/maplehe7/orgs",
    "repos_url": "https://api.github.com/users/maplehe7/repos",
    "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
    "received_events_url": "https://api.github.com/users/maplehe7/received_events",
    "type": "User",
    "user_view_type": "public",
    "site_admin": false
  },
  "jobs_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090676012/jobs",
  "logs_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090676012/logs",
  "check_suite_url": "https://api.github.com/repos/maplehe7/gen/check-suites/60607561632",
  "artifacts_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090676012/artifacts",
  "cancel_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090676012/cancel",
  "rerun_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090676012/rerun",
  "previous_attempt_url": null,
  "workflow_url": "https://api.github.com/repos/maplehe7/gen/actions/workflows/245399170",
  "head_commit": {
    "id": "1712ac9b2ce1981209fd10b632fa63c6c8e121e5",
    "tree_id": "608b923b2aac23e484eaa8ff2244093554573e5a",
    "message": "Index failed build for Play Basketball Stars 2019 online for Free on Agame",
    "timestamp": "2026-03-14T15:19:01Z",
    "author": {
      "name": "maplehe7",
      "email": "144498852+maplehe7@users.noreply.github.com"
    },
    "committer": {
      "name": "maplehe7",
      "email": "144498852+maplehe7@users.noreply.github.com"
    }
  },
  "repository": {
    "id": 1180325269,
    "node_id": "R_kgDORlpVlQ",
    "name": "gen",
    "full_name": "maplehe7/gen",
    "private": false,
    "owner": {
      "login": "maplehe7",
      "id": 144498852,
      "node_id": "U_kgDOCJzgpA",
      "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/maplehe7",
      "html_url": "https://github.com/maplehe7",
      "followers_url": "https://api.github.com/users/maplehe7/followers",
      "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
      "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
      "organizations_url": "https://api.github.com/users/maplehe7/orgs",
      "repos_url": "https://api.github.com/users/maplehe7/repos",
      "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
      "received_events_url": "https://api.github.com/users/maplehe7/received_events",
      "type": "User",
      "user_view_type": "public",
      "site_admin": false
    },
    "html_url": "https://github.com/maplehe7/gen",
    "description": null,
    "fork": false,
    "url": "https://api.github.com/repos/maplehe7/gen",
    "forks_url": "https://api.github.com/repos/maplehe7/gen/forks",
    "keys_url": "https://api.github.com/repos/maplehe7/gen/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/maplehe7/gen/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/maplehe7/gen/teams",
    "hooks_url": "https://api.github.com/repos/maplehe7/gen/hooks",
    "issue_events_url": "https://api.github.com/repos/maplehe7/gen/issues/events{/number}",
    "events_url": "https://api.github.com/repos/maplehe7/gen/events",
    "assignees_url": "https://api.github.com/repos/maplehe7/gen/assignees{/user}",
    "branches_url": "https://api.github.com/repos/maplehe7/gen/branches{/branch}",
    "tags_url": "https://api.github.com/repos/maplehe7/gen/tags",
    "blobs_url": "https://api.github.com/repos/maplehe7/gen/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/maplehe7/gen/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/maplehe7/gen/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/maplehe7/gen/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/maplehe7/gen/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/maplehe7/gen/languages",
    "stargazers_url": "https://api.github.com/repos/maplehe7/gen/stargazers",
    "contributors_url": "https://api.github.com/repos/maplehe7/gen/contributors",
    "subscribers_url": "https://api.github.com/repos/maplehe7/gen/subscribers",
    "subscription_url": "https://api.github.com/repos/maplehe7/gen/subscription",
    "commits_url": "https://api.github.com/repos/maplehe7/gen/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/maplehe7/gen/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/maplehe7/gen/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/maplehe7/gen/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/maplehe7/gen/contents/{+path}",
    "compare_url": "https://api.github.com/repos/maplehe7/gen/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/maplehe7/gen/merges",
    "archive_url": "https://api.github.com/repos/maplehe7/gen/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/maplehe7/gen/downloads",
    "issues_url": "https://api.github.com/repos/maplehe7/gen/issues{/number}",
    "pulls_url": "https://api.github.com/repos/maplehe7/gen/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/maplehe7/gen/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/maplehe7/gen/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/maplehe7/gen/labels{/name}",
    "releases_url": "https://api.github.com/repos/maplehe7/gen/releases{/id}",
    "deployments_url": "https://api.github.com/repos/maplehe7/gen/deployments"
  },
  "head_repository": {
    "id": 1180325269,
    "node_id": "R_kgDORlpVlQ",
    "name": "gen",
    "full_name": "maplehe7/gen",
    "private": false,
    "owner": {
      "login": "maplehe7",
      "id": 144498852,
      "node_id": "U_kgDOCJzgpA",
      "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/maplehe7",
      "html_url": "https://github.com/maplehe7",
      "followers_url": "https://api.github.com/users/maplehe7/followers",
      "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
      "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
      "organizations_url": "https://api.github.com/users/maplehe7/orgs",
      "repos_url": "https://api.github.com/users/maplehe7/repos",
      "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
      "received_events_url": "https://api.github.com/users/maplehe7/received_events",
      "type": "User",
      "user_view_type": "public",
      "site_admin": false
    },
    "html_url": "https://github.com/maplehe7/gen",
    "description": null,
    "fork": false,
    "url": "https://api.github.com/repos/maplehe7/gen",
    "forks_url": "https://api.github.com/repos/maplehe7/gen/forks",
    "keys_url": "https://api.github.com/repos/maplehe7/gen/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/maplehe7/gen/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/maplehe7/gen/teams",
    "hooks_url": "https://api.github.com/repos/maplehe7/gen/hooks",
    "issue_events_url": "https://api.github.com/repos/maplehe7/gen/issues/events{/number}",
    "events_url": "https://api.github.com/repos/maplehe7/gen/events",
    "assignees_url": "https://api.github.com/repos/maplehe7/gen/assignees{/user}",
    "branches_url": "https://api.github.com/repos/maplehe7/gen/branches{/branch}",
    "tags_url": "https://api.github.com/repos/maplehe7/gen/tags",
    "blobs_url": "https://api.github.com/repos/maplehe7/gen/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/maplehe7/gen/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/maplehe7/gen/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/maplehe7/gen/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/maplehe7/gen/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/maplehe7/gen/languages",
    "stargazers_url": "https://api.github.com/repos/maplehe7/gen/stargazers",
    "contributors_url": "https://api.github.com/repos/maplehe7/gen/contributors",
    "subscribers_url": "https://api.github.com/repos/maplehe7/gen/subscribers",
    "subscription_url": "https://api.github.com/repos/maplehe7/gen/subscription",
    "commits_url": "https://api.github.com/repos/maplehe7/gen/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/maplehe7/gen/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/maplehe7/gen/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/maplehe7/gen/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/maplehe7/gen/contents/{+path}",
    "compare_url": "https://api.github.com/repos/maplehe7/gen/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/maplehe7/gen/merges",
    "archive_url": "https://api.github.com/repos/maplehe7/gen/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/maplehe7/gen/downloads",
    "issues_url": "https://api.github.com/repos/maplehe7/gen/issues{/number}",
    "pulls_url": "https://api.github.com/repos/maplehe7/gen/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/maplehe7/gen/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/maplehe7/gen/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/maplehe7/gen/labels{/name}",
    "releases_url": "https://api.github.com/repos/maplehe7/gen/releases{/id}",
    "deployments_url": "https://api.github.com/repos/maplehe7/gen/deployments"
  }
}

jobs_payload:
{
  "total_count": 2,
  "jobs": [
    {
      "id": 67074641777,
      "run_id": 23090676012,
      "workflow_name": "48bd8299-a437-4ee6-b87f-51d6962b08dd",
      "head_branch": "main",
      "run_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090676012",
      "run_attempt": 1,
      "node_id": "CR_kwDORlpVlc8AAAAPnfXPcQ",
      "head_sha": "1712ac9b2ce1981209fd10b632fa63c6c8e121e5",
      "url": "https://api.github.com/repos/maplehe7/gen/actions/jobs/67074641777",
      "html_url": "https://github.com/maplehe7/gen/actions/runs/23090676012/job/67074641777",
      "status": "completed",
      "conclusion": "failure",
      "created_at": "2026-03-14T15:19:06Z",
      "started_at": "2026-03-14T15:19:08Z",
      "completed_at": "2026-03-14T15:19:45Z",
      "name": "build",
      "steps": [
        {
          "name": "Set up job",
          "status": "completed",
          "conclusion": "success",
          "number": 1,
          "started_at": "2026-03-14T15:19:08Z",
          "completed_at": "2026-03-14T15:19:10Z"
        },
        {
          "name": "Checkout source",
          "status": "completed",
          "conclusion": "success",
          "number": 2,
          "started_at": "2026-03-14T15:19:10Z",
          "completed_at": "2026-03-14T15:19:13Z"
        },
        {
          "name": "Restore previous Pages state",
          "status": "completed",
          "conclusion": "success",
          "number": 3,
          "started_at": "2026-03-14T15:19:13Z",
          "completed_at": "2026-03-14T15:19:15Z"
        },
        {
          "name": "Setup Python",
          "status": "completed",
          "conclusion": "success",
          "number": 4,
          "started_at": "2026-03-14T15:19:15Z",
          "completed_at": "2026-03-14T15:19:15Z"
        },
        {
          "name": "Install dependencies",
          "status": "completed",
          "conclusion": "success",
          "number": 5,
          "started_at": "2026-03-14T15:19:15Z",
          "completed_at": "2026-03-14T15:19:42Z"
        },
        {
          "name": "Resolve workflow inputs",
          "status": "completed",
          "conclusion": "success",
          "number": 6,
          "started_at": "2026-03-14T15:19:42Z",
          "completed_at": "2026-03-14T15:19:42Z"
        },
        {
          "name": "Build or update Pages site",
          "status": "completed",
          "conclusion": "failure",
          "number": 7,
          "started_at": "2026-03-14T15:19:42Z",
          "completed_at": "2026-03-14T15:19:44Z"
        },
        {
          "name": "Persist Pages state branch",
          "status": "completed",
          "conclusion": "skipped",
          "number": 8,
          "started_at": "2026-03-14T15:19:44Z",
          "completed_at": "2026-03-14T15:19:44Z"
        },
        {
          "name": "Configure GitHub Pages",
          "status": "completed",
          "conclusion": "skipped",
          "number": 9,
          "started_at": "2026-03-14T15:19:44Z",
          "completed_at": "2026-03-14T15:19:44Z"
        },
        {
          "name": "Upload Pages artifact",
          "status": "completed",
          "conclusion": "skipped",
          "number": 10,
          "started_at": "2026-03-14T15:19:44Z",
          "completed_at": "2026-03-14T15:19:44Z"
        },
        {
          "name": "Post Setup Python",
          "status": "completed",
          "conclusion": "skipped",
          "number": 19,
          "started_at": "2026-03-14T15:19:44Z",
          "completed_at": "2026-03-14T15:19:44Z"
        },
        {
          "name": "Post Checkout source",
          "status": "completed",
          "conclusion": "success",
          "number": 20,
          "started_at": "2026-03-14T15:19:44Z",
          "completed_at": "2026-03-14T15:19:44Z"
        },
        {
          "name": "Complete job",
          "status": "completed",
          "conclusion": "success",
          "number": 21,
          "started_at": "2026-03-14T15:19:44Z",
          "completed_at": "2026-03-14T15:19:44Z"
        }
      ],
      "check_run_url": "https://api.github.com/repos/maplehe7/gen/check-runs/67074641777",
      "labels": [
        "ubuntu-latest"
      ],
      "runner_id": 1000000629,
      "runner_name": "GitHub Actions 1000000629",
      "runner_group_id": 0,
      "runner_group_name": "GitHub Actions"
    },
    {
      "id": 67074672393,
      "run_id": 23090676012,
      "workflow_name": "48bd8299-a437-4ee6-b87f-51d6962b08dd",
      "head_branch": "main",
      "run_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090676012",
      "run_attempt": 1,
      "node_id": "CR_kwDORlpVlc8AAAAPnfZHCQ",
      "head_sha": "1712ac9b2ce1981209fd10b632fa63c6c8e121e5",
      "url": "https://api.github.com/repos/maplehe7/gen/actions/jobs/67074672393",
      "html_url": "https://github.com/maplehe7/gen/actions/runs/23090676012/job/67074672393",
      "status": "completed",
      "conclusion": "skipped",
      "created_at": "2026-03-14T15:19:45Z",
      "started_at": "2026-03-14T15:19:45Z",
      "completed_at": "2026-03-14T15:19:45Z",
      "name": "deploy",
      "steps": [],
      "check_run_url": "https://api.github.com/repos/maplehe7/gen/check-runs/67074672393",
      "labels": [
        "ubuntu-latest"
      ],
      "runner_id": null,
      "runner_name": null,
      "runner_group_id": null,
      "runner_group_name": null
    }
  ]
}

job_logs:
Job: build
id: 67074641777
status: completed
conclusion: failure
started_at: 2026-03-14T15:19:08Z
completed_at: 2026-03-14T15:19:45Z
steps:
- Set up job | status=completed | conclusion=success
- Checkout source | status=completed | conclusion=success
- Restore previous Pages state | status=completed | conclusion=success
- Setup Python | status=completed | conclusion=success
- Install dependencies | status=completed | conclusion=success
- Resolve workflow inputs | status=completed | conclusion=success
- Build or update Pages site | status=completed | conclusion=failure
- Persist Pages state branch | status=completed | conclusion=skipped
- Configure GitHub Pages | status=completed | conclusion=skipped
- Upload Pages artifact | status=completed | conclusion=skipped
- Post Setup Python | status=completed | conclusion=skipped
- Post Checkout source | status=completed | conclusion=success
- Complete job | status=completed | conclusion=success

full_log:
2026-03-14T15:19:08.7966150Z Current runner version: '2.332.0'
2026-03-14T15:19:08.7990675Z ##[group]Runner Image Provisioner
2026-03-14T15:19:08.7991618Z Hosted Compute Agent
2026-03-14T15:19:08.7992283Z Version: 20260213.493
2026-03-14T15:19:08.7992892Z Commit: 5c115507f6dd24b8de37d8bbe0bb4509d0cc0fa3
2026-03-14T15:19:08.7993595Z Build Date: 2026-02-13T00:28:41Z
2026-03-14T15:19:08.7994323Z Worker ID: {3aac141a-e186-4761-91df-18338e20d91a}
2026-03-14T15:19:08.7994970Z Azure Region: eastus2
2026-03-14T15:19:08.7995513Z ##[endgroup]
2026-03-14T15:19:08.7997807Z ##[group]Operating System
2026-03-14T15:19:08.7998834Z Ubuntu
2026-03-14T15:19:08.7999533Z 24.04.3
2026-03-14T15:19:08.8000379Z LTS
2026-03-14T15:19:08.8001086Z ##[endgroup]
2026-03-14T15:19:08.8002121Z ##[group]Runner Image
2026-03-14T15:19:08.8003094Z Image: ubuntu-24.04
2026-03-14T15:19:08.8003902Z Version: 20260309.50.1
2026-03-14T15:19:08.8005694Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20260309.50/images/ubuntu/Ubuntu2404-Readme.md
2026-03-14T15:19:08.8007617Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20260309.50
2026-03-14T15:19:08.8008545Z ##[endgroup]
2026-03-14T15:19:08.8009753Z ##[group]GITHUB_TOKEN Permissions
2026-03-14T15:19:08.8012228Z Contents: write
2026-03-14T15:19:08.8012864Z Metadata: read
2026-03-14T15:19:08.8013361Z Pages: write
2026-03-14T15:19:08.8013892Z ##[endgroup]
2026-03-14T15:19:08.8015847Z Secret source: Actions
2026-03-14T15:19:08.8016918Z Prepare workflow directory
2026-03-14T15:19:08.8346187Z Prepare all required actions
2026-03-14T15:19:08.8383301Z Getting action download info
2026-03-14T15:19:09.1865036Z Download action repository 'actions/checkout@v4' (SHA:34e114876b0b11c390a56381ad16ebd13914f8d5)
2026-03-14T15:19:09.3322377Z Download action repository 'actions/setup-python@v5' (SHA:a26af69be951a213d495a4c3e4e4022e16d87065)
2026-03-14T15:19:09.4537706Z Download action repository 'actions/configure-pages@v5' (SHA:983d7736d9b0ae728b81ab479565c72886d7745b)
2026-03-14T15:19:09.6732631Z Download action repository 'actions/upload-pages-artifact@v3' (SHA:56afc609e74202658d3ffba0e8f6dda462b719fa)
2026-03-14T15:19:09.9562924Z Getting action download info
2026-03-14T15:19:10.0499349Z Download action repository 'actions/upload-artifact@v4' (SHA:ea165f8d65b6e75b540449e92b4886f43607fa02)
2026-03-14T15:19:10.2004311Z Complete job name: build
2026-03-14T15:19:10.2830982Z ##[group]Run actions/checkout@v4
2026-03-14T15:19:10.2832318Z with:
2026-03-14T15:19:10.2832807Z   fetch-depth: 0
2026-03-14T15:19:10.2833378Z   repository: maplehe7/gen
2026-03-14T15:19:10.2834281Z   token: ***
2026-03-14T15:19:10.2834811Z   ssh-strict: true
2026-03-14T15:19:10.2835349Z   ssh-user: git
2026-03-14T15:19:10.2835914Z   persist-credentials: true
2026-03-14T15:19:10.2836570Z   clean: true
2026-03-14T15:19:10.2837141Z   sparse-checkout-cone-mode: true
2026-03-14T15:19:10.2837866Z   fetch-tags: false
2026-03-14T15:19:10.2838422Z   show-progress: true
2026-03-14T15:19:10.2838990Z   lfs: false
2026-03-14T15:19:10.2839503Z   submodules: false
2026-03-14T15:19:10.2840070Z   set-safe-directory: true
2026-03-14T15:19:10.2840923Z ##[endgroup]
2026-03-14T15:19:10.3923885Z Syncing repository: maplehe7/gen
2026-03-14T15:19:10.3926192Z ##[group]Getting Git version info
2026-03-14T15:19:10.3927118Z Working directory is '/home/runner/work/gen/gen'
2026-03-14T15:19:10.3928502Z [command]/usr/bin/git version
2026-03-14T15:19:10.4012183Z git version 2.53.0
2026-03-14T15:19:10.4038338Z ##[endgroup]
2026-03-14T15:19:10.4054198Z Temporarily overriding HOME='/home/runner/work/_temp/607eaa06-ac40-4032-8c00-922bc2e28575' before making global git config changes
2026-03-14T15:19:10.4057455Z Adding repository directory to the temporary git global config as a safe directory
2026-03-14T15:19:10.4067153Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/gen/gen
2026-03-14T15:19:10.4110124Z Deleting the contents of '/home/runner/work/gen/gen'
2026-03-14T15:19:10.4114971Z ##[group]Initializing the repository
2026-03-14T15:19:10.4120041Z [command]/usr/bin/git init /home/runner/work/gen/gen
2026-03-14T15:19:10.4240286Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-03-14T15:19:10.4242390Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-03-14T15:19:10.4243960Z hint: to use in all of your new repositories, which will suppress this warning,
2026-03-14T15:19:10.4245770Z hint: call:
2026-03-14T15:19:10.4246301Z hint:
2026-03-14T15:19:10.4247648Z hint: 	git config --global init.defaultBranch <name>
2026-03-14T15:19:10.4249245Z hint:
2026-03-14T15:19:10.4250716Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-03-14T15:19:10.4253658Z hint: 'development'. The just-created branch can be renamed via this command:
2026-03-14T15:19:10.4255687Z hint:
2026-03-14T15:19:10.4256550Z hint: 	git branch -m <name>
2026-03-14T15:19:10.4257702Z hint:
2026-03-14T15:19:10.4259368Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-03-14T15:19:10.4262437Z Initialized empty Git repository in /home/runner/work/gen/gen/.git/
2026-03-14T15:19:10.4266122Z [command]/usr/bin/git remote add origin https://github.com/maplehe7/gen
2026-03-14T15:19:10.4299181Z ##[endgroup]
2026-03-14T15:19:10.4300922Z ##[group]Disabling automatic garbage collection
2026-03-14T15:19:10.4303680Z [command]/usr/bin/git config --local gc.auto 0
2026-03-14T15:19:10.4334126Z ##[endgroup]
2026-03-14T15:19:10.4335861Z ##[group]Setting up auth
2026-03-14T15:19:10.4342435Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-03-14T15:19:10.4376389Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-03-14T15:19:10.4758141Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-03-14T15:19:10.4788759Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-03-14T15:19:10.5022549Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-03-14T15:19:10.5056685Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-03-14T15:19:10.5297721Z [command]/usr/bin/git config --local http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-03-14T15:19:10.5334370Z ##[endgroup]
2026-03-14T15:19:10.5336028Z ##[group]Fetching the repository
2026-03-14T15:19:10.5345198Z [command]/usr/bin/git -c protocol.version=2 fetch --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/*
2026-03-14T15:19:13.7966409Z From https://github.com/maplehe7/gen
2026-03-14T15:19:13.7969183Z  * [new branch]      main        -> origin/main
2026-03-14T15:19:13.7970077Z  * [new branch]      pages-state -> origin/pages-state
2026-03-14T15:19:13.8012736Z [command]/usr/bin/git branch --list --remote origin/main
2026-03-14T15:19:13.8037717Z   origin/main
2026-03-14T15:19:13.8046613Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-03-14T15:19:13.8072609Z 1712ac9b2ce1981209fd10b632fa63c6c8e121e5
2026-03-14T15:19:13.8077153Z ##[endgroup]
2026-03-14T15:19:13.8077770Z ##[group]Determining the checkout info
2026-03-14T15:19:13.8078517Z ##[endgroup]
2026-03-14T15:19:13.8083250Z [command]/usr/bin/git sparse-checkout disable
2026-03-14T15:19:13.8120798Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-03-14T15:19:13.8147886Z ##[group]Checking out the ref
2026-03-14T15:19:13.8153175Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-03-14T15:19:13.8267098Z Switched to a new branch 'main'
2026-03-14T15:19:13.8270267Z branch 'main' set up to track 'origin/main'.
2026-03-14T15:19:13.8277946Z ##[endgroup]
2026-03-14T15:19:13.8313446Z [command]/usr/bin/git log -1 --format=%H
2026-03-14T15:19:13.8336459Z 1712ac9b2ce1981209fd10b632fa63c6c8e121e5
2026-03-14T15:19:13.8511649Z ##[group]Run mkdir -p state
2026-03-14T15:19:13.8512054Z [36;1mmkdir -p state[0m
2026-03-14T15:19:13.8512444Z [36;1mif git ls-remote --exit-code --heads origin pages-state; then[0m
2026-03-14T15:19:13.8512873Z [36;1m  git fetch origin pages-state[0m
2026-03-14T15:19:13.8513253Z [36;1m  git archive origin/pages-state | tar -x -C state[0m
2026-03-14T15:19:13.8513596Z [36;1mfi[0m
2026-03-14T15:19:13.8566841Z shell: /usr/bin/bash -e {0}
2026-03-14T15:19:13.8567163Z ##[endgroup]
2026-03-14T15:19:13.9939684Z 39b4a261b3172ae58fb499e55a345ad5bbd62d86	refs/heads/pages-state
2026-03-14T15:19:14.1310506Z From https://github.com/maplehe7/gen
2026-03-14T15:19:14.1310910Z  * branch            pages-state -> FETCH_HEAD
2026-03-14T15:19:15.2718362Z ##[group]Run actions/setup-python@v5
2026-03-14T15:19:15.2718659Z with:
2026-03-14T15:19:15.2718853Z   python-version: 3.12
2026-03-14T15:19:15.2719095Z   check-latest: false
2026-03-14T15:19:15.2719432Z   token: ***
2026-03-14T15:19:15.2719644Z   update-environment: true
2026-03-14T15:19:15.2719885Z   allow-prereleases: false
2026-03-14T15:19:15.2720134Z   freethreaded: false
2026-03-14T15:19:15.2720351Z ##[endgroup]
2026-03-14T15:19:15.4394851Z ##[group]Installed versions
2026-03-14T15:19:15.4510756Z Successfully set up CPython (3.12.13)
